diet_id,user_id,meal_type,food_items,calories_intake,meal_date
251,251,Lunch,"Dal Tadka, Boiled Egg, Beef Steak",645,21-05-2025
252,252,Lunch,"Manchurian, Mutton Rogan Josh",297,12-06-2025
253,253,Lunch,"Chicken Wrap, Pasta Alfredo, Dal Tadka",443,07-06-2025
254,254,Lunch,"Chicken Wrap, Spaghetti Bolognese, Yogurt, Fruit Salad",865,04-06-2025
255,255,Breakfast,"Spring Rolls, Beef Steak, Burger, Dal Tadka",1082,08-06-2025
256,256,Breakfast,"Yogurt, Omelette, Veg Sandwich, Dal Tadka, Ramen",790,04-06-2025
257,257,Breakfast,"Butter Naan, French Fries, Tacos",235,27-05-2025
258,258,Snack,"Lassi, Green Tea, Muesli, Coffee",739,18-05-2025
259,259,Dinner,"Milkshake, Sambar Rice, Poha, Pizza, Mutton Rogan Josh",444,27-05-2025
260,260,Snack,"Chole Bhature, Aloo Paratha",136,04-06-2025
261,261,Dinner,"Smoothie Bowl, Biryani",690,22-05-2025
262,262,Snack,"Buttermilk, Muesli, Masala Dosa, Grilled Chicken, Sambar Rice",447,22-05-2025
263,263,Lunch,"Chole Bhature, French Fries",490,20-05-2025
264,264,Snack,"Grilled Chicken, Kadhi Pakora",539,31-05-2025
265,265,Lunch,"Chicken Curry, Scrambled Egg, Pasta Alfredo",832,14-06-2025
266,266,Dinner,"Greek Salad, Cereal",1111,07-06-2025
267,267,Snack,"Chole Bhature, Nachos, Grilled Chicken, Paneer Butter Masala",955,17-05-2025
268,268,Dinner,"Smoothie Bowl, Green Curry, Manchurian, Kadhi Pakora",578,28-05-2025
269,269,Lunch,"Tandoori Chicken, Greek Salad, Lemon Rice",1078,06-06-2025
270,270,Breakfast,"Aloo Paratha, Fruit Salad, Chole Bhature",664,19-05-2025
271,271,Breakfast,"Yogurt, Lemon Rice, Scrambled Egg",715,09-06-2025
272,272,Lunch,"Masala Dosa, Burrito, Spring Rolls, Ramen, Mac and Cheese",1052,24-05-2025
273,273,Lunch,"Buttermilk, Pho, Fish and Chips",171,30-05-2025
274,274,Lunch,"Smoothie Bowl, Ramen, Green Curry, Tandoori Chicken, Caesar Salad",1045,09-06-2025
275,275,Lunch,"Veg Sandwich, Milkshake",680,12-06-2025
276,276,Lunch,"Spaghetti Bolognese, Mac and Cheese, Green Tea, Kadhi Pakora, Hot Dog",1155,19-05-2025
277,277,Breakfast,"Tandoori Chicken, Smoothie Bowl, Green Tea",530,10-06-2025
278,278,Snack,"Paneer Butter Masala, Milkshake, Fish and Chips, Burger, Cereal",457,12-06-2025
279,279,Lunch,"Vada, Bibimbap",748,11-06-2025
280,280,Snack,"Aloo Paratha, Paneer Butter Masala, Sushi",1008,09-06-2025
281,281,Dinner,"Paneer Butter Masala, Fried Rice",342,28-05-2025
282,282,Breakfast,"Burrito, Fish and Chips, Protein Shake",1055,26-05-2025
283,283,Dinner,"Burrito, French Fries, Tempura, Smoothie Bowl",486,18-05-2025
284,284,Breakfast,"Tacos, Lemon Rice, Hakka Noodles, Ramen",372,28-05-2025
285,285,Dinner,"Chole Bhature, Veg Sandwich, Grilled Chicken",569,26-05-2025
286,286,Dinner,"Tempura, Milkshake, Pasta Alfredo, Green Curry, Bibimbap",451,21-05-2025
287,287,Dinner,"Aloo Paratha, Porridge, Chole Bhature, Hakka Noodles",682,14-06-2025
288,288,Snack,"Scrambled Egg, Tom Yum Soup, Fruit Salad, Protein Shake",838,12-06-2025
289,289,Snack,"Kadhi Pakora, Porridge, Rajma Chawal",577,10-06-2025
290,290,Snack,"Poha, Greek Salad, Grilled Chicken",866,25-05-2025
291,291,Dinner,"Porridge, Manchurian",206,20-05-2025
292,292,Lunch,"Lemon Rice, Vada",736,29-05-2025
293,293,Lunch,"Green Tea, Veg Sandwich",814,19-05-2025
294,294,Snack,"Lassi, Boiled Egg, French Fries, Yogurt",254,27-05-2025
295,295,Dinner,"Milkshake, Pizza, Porridge, Masala Dosa, Idli",236,04-06-2025
296,296,Lunch,"Veg Sandwich, Tom Yum Soup, Upma",450,26-05-2025
297,297,Dinner,"Spaghetti Bolognese, Upma, Pasta Alfredo, Fruit Salad",284,27-05-2025
298,298,Snack,"Sushi, Mac and Cheese, Vada",991,26-05-2025
299,299,Breakfast,"Paneer Butter Masala, Spaghetti Bolognese",114,10-06-2025
300,300,Breakfast,"Sushi, Biryani",743,18-05-2025
301,301,Dinner,"Paneer Butter Masala, Pasta Alfredo",650,10-06-2025
302,302,Breakfast,"Butter Naan, Sambar Rice, Mutton Rogan Josh",917,04-06-2025
303,303,Snack,"Dal Tadka, Pav Bhaji",1020,02-06-2025
304,304,Breakfast,"Pav Bhaji, Burrito, Nachos, Butter Naan",113,06-06-2025
305,305,Snack,"Buttermilk, Masala Dosa, Paneer Butter Masala, Omelette",808,17-05-2025
306,306,Breakfast,"Tom Yum Soup, Mutton Rogan Josh, Smoothie Bowl, Scrambled Egg, Manchurian",415,11-06-2025
307,307,Snack,"Ramen, Porridge, Bibimbap, Greek Salad",952,25-05-2025
308,308,Breakfast,"Nachos, Paneer Butter Masala, Muesli",667,28-05-2025
309,309,Dinner,"Butter Naan, Protein Shake",788,01-06-2025
310,310,Dinner,"Poha, Lassi, Mutton Rogan Josh, Muesli",898,13-06-2025
311,311,Breakfast,"Green Curry, Grilled Chicken, Buttermilk, French Fries, Chicken Curry",643,23-05-2025
312,312,Lunch,"Caesar Salad, Smoothie Bowl",1023,01-06-2025
313,313,Snack,"Burrito, Mutton Rogan Josh, Green Curry, Poha, Tom Yum Soup",953,15-06-2025
314,314,Dinner,"Cereal, Milkshake, Tandoori Chicken",433,23-05-2025
315,315,Breakfast,"Bibimbap, Pho, Paneer Butter Masala",177,05-06-2025
316,316,Lunch,"Aloo Paratha, Ramen, Burger, Smoothie Bowl, Dal Tadka",786,21-05-2025
317,317,Breakfast,"Fruit Salad, Kadhi Pakora, Hot Dog",1165,03-06-2025
318,318,Breakfast,"Buttermilk, Nachos, Cereal, Mac and Cheese",555,30-05-2025
319,319,Dinner,"Tempura, Biryani",249,02-06-2025
320,320,Snack,"Pad Thai, Quesadilla",395,17-05-2025
321,321,Breakfast,"Fried Rice, Sambar Rice, Idli, Bibimbap",971,23-05-2025
322,322,Snack,"Sambar Rice, Mutton Rogan Josh, Upma, Smoothie Bowl, Quesadilla",556,13-06-2025
323,323,Snack,"Dal Tadka, Bibimbap, Cereal, Protein Shake, Poha",765,22-05-2025
324,324,Snack,"Chole Bhature, Pho, Lemon Rice, Smoothie Bowl",220,26-05-2025
325,325,Dinner,"Protein Shake, Kadhi Pakora, Veg Sandwich, Chicken Curry",697,15-06-2025
326,326,Snack,"Manchurian, Omelette, Pho, Muesli, Hot Dog",185,24-05-2025
327,327,Dinner,"Green Tea, Nachos, Tempura, Bibimbap",316,03-06-2025
328,328,Snack,"Manchurian, Chole Bhature, Masala Dosa, Hot Dog",738,29-05-2025
329,329,Lunch,"Chicken Curry, Tom Yum Soup, Tempura, Tandoori Chicken, Smoothie Bowl",1011,17-05-2025
330,330,Breakfast,"Upma, Buttermilk",530,05-06-2025
331,331,Breakfast,"Lassi, Chicken Wrap, Cereal, Vada, Quesadilla",1148,01-06-2025
332,332,Breakfast,"Butter Naan, Quesadilla, Mutton Rogan Josh, Lassi, Scrambled Egg",697,14-06-2025
333,333,Lunch,"Spaghetti Bolognese, Pad Thai",516,15-06-2025
334,334,Breakfast,"Muesli, French Fries",641,19-05-2025
335,335,Breakfast,"Porridge, Bibimbap, Chicken Curry, Greek Salad, Beef Steak",752,03-06-2025
336,336,Dinner,"Smoothie Bowl, Muesli",888,27-05-2025
337,337,Snack,"Coffee, Porridge, Green Curry",642,20-05-2025
338,338,Dinner,"Tacos, Greek Salad, Vada, Cereal, Mac and Cheese",848,13-06-2025
339,339,Snack,"Coffee, Upma, Caesar Salad, Yogurt, Mac and Cheese",1172,19-05-2025
340,340,Lunch,"Spring Rolls, Boiled Egg, Upma, Tempura, Chicken Wrap",283,01-06-2025
341,341,Breakfast,"Protein Shake, Lamb Chops, Pizza, Ramen, Idli",553,23-05-2025
342,342,Dinner,"Kadhi Pakora, Grilled Chicken, Dal Tadka, Pho",626,03-06-2025
343,343,Snack,"Omelette, Coffee, Tandoori Chicken, Tempura",768,23-05-2025
344,344,Breakfast,"Biryani, Omelette, Green Curry",841,11-06-2025
345,345,Dinner,"Green Tea, French Fries, Caesar Salad, Green Curry, Milkshake",664,30-05-2025
346,346,Snack,"Hakka Noodles, Poha",908,23-05-2025
347,347,Dinner,"Lemon Rice, Fruit Salad, Scrambled Egg",696,10-06-2025
348,348,Dinner,"Lassi, Hot Dog, Fruit Salad, Spaghetti Bolognese",1014,21-05-2025
349,349,Dinner,"Pad Thai, Pav Bhaji, Omelette, Hot Dog, Pizza",575,08-06-2025
350,350,Snack,"Pav Bhaji, Muesli, Lassi, Omelette, Upma",671,24-05-2025
351,351,Breakfast,"Milkshake, Porridge, Dal Tadka, French Fries, Pho",200,11-06-2025
352,352,Snack,"Chole Bhature, Porridge, Scrambled Egg, Lassi, Dal Tadka",356,24-05-2025
353,353,Lunch,"Spring Rolls, Tom Yum Soup, Tandoori Chicken, Chole Bhature, Protein Shake",188,05-06-2025
354,354,Breakfast,"Ramen, Lemon Rice, Cereal, Pasta Alfredo, Burger",713,06-06-2025
355,355,Dinner,"Dal Tadka, Beef Steak, Biryani, Palak Paneer, Fruit Salad",537,01-06-2025
356,356,Snack,"Idli, Milkshake",757,12-06-2025
357,357,Lunch,"Coffee, Pizza, Nachos",953,02-06-2025
358,358,Breakfast,"Grilled Chicken, Buttermilk",1053,24-05-2025
359,359,Breakfast,"Chole Bhature, Pad Thai, Kadhi Pakora, Mutton Rogan Josh",1040,01-06-2025
360,360,Lunch,"Green Tea, Fish and Chips, Lemon Rice, Dal Tadka",1053,06-06-2025
361,361,Breakfast,"French Fries, Burrito, Mac and Cheese, Lassi, Nachos",828,29-05-2025
362,362,Snack,"Upma, Coffee",745,01-06-2025
363,363,Dinner,"Green Curry, Lassi, Idli",768,19-05-2025
364,364,Lunch,"Sambar Rice, Muesli, Dal Tadka, Scrambled Egg",1109,24-05-2025
365,365,Snack,"Chicken Curry, Smoothie Bowl, Pho, Butter Naan",586,09-06-2025
366,366,Lunch,"Fruit Salad, Pizza",918,27-05-2025
367,367,Breakfast,"Idli, Palak Paneer, Aloo Paratha, Tempura",248,22-05-2025
368,368,Dinner,"Pav Bhaji, Veg Sandwich, Boiled Egg",948,09-06-2025
369,369,Snack,"Buttermilk, Tandoori Chicken, Bibimbap",638,17-05-2025
370,370,Snack,"Sushi, Sambar Rice, Omelette",488,18-05-2025
371,371,Lunch,"Buttermilk, Aloo Paratha, Spring Rolls",978,18-05-2025
372,372,Breakfast,"Rajma Chawal, Grilled Chicken, Palak Paneer, Quesadilla",1166,22-05-2025
373,373,Lunch,"Fried Rice, Burrito",572,18-05-2025
374,374,Dinner,"Boiled Egg, Dal Tadka, Milkshake, Pad Thai",692,25-05-2025
375,375,Lunch,"Quesadilla, Pizza, Hakka Noodles, Idli, Lassi",432,25-05-2025
376,376,Breakfast,"Green Curry, Smoothie Bowl, Fried Rice",904,13-06-2025
377,377,Dinner,"Green Tea, Cereal, Quesadilla, Bibimbap, Tom Yum Soup",578,24-05-2025
378,378,Lunch,"Idli, Fruit Salad, Kadhi Pakora, Mac and Cheese",1014,03-06-2025
379,379,Breakfast,"Pav Bhaji, Pasta Alfredo",601,25-05-2025
380,380,Dinner,"Lamb Chops, Biryani, Cereal",820,07-06-2025
381,381,Snack,"Green Tea, Pho, Spring Rolls, French Fries",441,20-05-2025
382,382,Breakfast,"Tacos, Green Curry",1191,27-05-2025
383,383,Lunch,"Pizza, Tandoori Chicken",139,21-05-2025
384,384,Snack,"Manchurian, Ramen",1056,26-05-2025
385,385,Dinner,"Tandoori Chicken, Burger",230,24-05-2025
386,386,Lunch,"Burger, Milkshake",942,30-05-2025
387,387,Snack,"Fried Rice, Dal Tadka, Palak Paneer, Tandoori Chicken, Spaghetti Bolognese",781,14-06-2025
388,388,Dinner,"Lemon Rice, Fruit Salad, Kadhi Pakora",1091,17-05-2025
389,389,Lunch,"Rajma Chawal, Chole Bhature, Upma",984,23-05-2025
390,390,Breakfast,"Lassi, Porridge, Omelette, Hot Dog, Milkshake",175,04-06-2025
391,391,Snack,"Lamb Chops, Kadhi Pakora, Butter Naan, Yogurt",260,11-06-2025
392,392,Breakfast,"Porridge, Omelette, French Fries, Protein Shake",348,28-05-2025
393,393,Snack,"French Fries, Buttermilk, Beef Steak, Veg Sandwich",446,27-05-2025
394,394,Lunch,"Buttermilk, Pizza",169,26-05-2025
395,395,Breakfast,"Burrito, Green Tea",357,28-05-2025
396,396,Breakfast,"Burrito, Muesli, Pav Bhaji, Butter Naan, Idli",1038,02-06-2025
397,397,Breakfast,"Upma, Rajma Chawal",292,09-06-2025
398,398,Snack,"Sushi, Grilled Chicken",833,17-05-2025
399,399,Snack,"Green Tea, Boiled Egg, Greek Salad",600,22-05-2025
400,400,Dinner,"Aloo Paratha, Tacos, Scrambled Egg, Pav Bhaji",196,23-05-2025
401,401,Dinner,"Mac and Cheese, Beef Steak, Burrito, Aloo Paratha",811,04-06-2025
402,402,Snack,"Chole Bhature, Sushi, Burrito, Manchurian",272,08-06-2025
403,403,Breakfast,"Lemon Rice, Porridge, Poha",265,19-05-2025
404,404,Lunch,"Scrambled Egg, Chicken Wrap, Pasta Alfredo",810,17-05-2025
405,405,Snack,"Masala Dosa, Coffee, Burger",1161,20-05-2025
406,406,Breakfast,"Pav Bhaji, Chole Bhature, Burger, Greek Salad, Pad Thai",819,30-05-2025
407,407,Breakfast,"Veg Sandwich, Omelette, Smoothie Bowl, Yogurt, Cereal",1072,06-06-2025
408,408,Snack,"Nachos, Tom Yum Soup, Burger, Hot Dog, Pad Thai",1057,15-06-2025
409,409,Breakfast,"Nachos, Aloo Paratha, Hakka Noodles, Ramen",602,28-05-2025
410,410,Breakfast,"Smoothie Bowl, Pav Bhaji, Bibimbap, Green Curry, Tandoori Chicken",974,29-05-2025
411,411,Breakfast,"Hot Dog, Lamb Chops, Cereal, Scrambled Egg",958,12-06-2025
412,412,Dinner,"Pho, Milkshake, Pasta Alfredo, Idli",1034,09-06-2025
413,413,Lunch,"Green Tea, Sushi",190,13-06-2025
414,414,Lunch,"Pav Bhaji, Paneer Butter Masala, Caesar Salad, Greek Salad, Porridge",130,24-05-2025
415,415,Dinner,"Pav Bhaji, Chole Bhature, Butter Naan",1199,07-06-2025
416,416,Lunch,"Cereal, Spaghetti Bolognese",318,10-06-2025
417,417,Snack,"Chicken Wrap, Buttermilk, Hot Dog, Milkshake, Spring Rolls",686,25-05-2025
418,418,Lunch,"Grilled Chicken, Lemon Rice, Pizza, Kadhi Pakora, Mutton Rogan Josh",384,24-05-2025
419,419,Snack,"Green Curry, Upma, Omelette",534,13-06-2025
420,420,Snack,"Cereal, Hakka Noodles, Vada",885,23-05-2025
421,421,Dinner,"Buttermilk, Masala Dosa, Nachos, Sushi, Tandoori Chicken",1052,26-05-2025
422,422,Snack,"French Fries, Spring Rolls, Lemon Rice",569,20-05-2025
423,423,Breakfast,"Masala Dosa, Burger, Pasta Alfredo",1065,12-06-2025
424,424,Dinner,"Mac and Cheese, Omelette",233,04-06-2025
425,425,Dinner,"French Fries, Lemon Rice, Upma",650,24-05-2025
426,426,Breakfast,"Fried Rice, Paneer Butter Masala, Upma",139,30-05-2025
427,427,Snack,"Chicken Wrap, Hot Dog, Ramen, Kadhi Pakora, Poha",420,30-05-2025
428,428,Dinner,"Pasta Alfredo, Dal Tadka",956,17-05-2025
429,429,Breakfast,"Tom Yum Soup, Yogurt, Muesli, Palak Paneer",1050,08-06-2025
430,430,Snack,"Caesar Salad, Lemon Rice",1166,19-05-2025
431,431,Breakfast,"Nachos, Sambar Rice, Burger, Mac and Cheese, Butter Naan",1110,28-05-2025
432,432,Dinner,"Scrambled Egg, Green Tea",1042,08-06-2025
433,433,Dinner,"Tempura, Veg Sandwich, Scrambled Egg",752,25-05-2025
434,434,Lunch,"Green Tea, Sushi",432,08-06-2025
435,435,Lunch,"Pizza, Idli, Porridge, Butter Naan, Hakka Noodles",1190,13-06-2025
436,436,Lunch,"Pad Thai, Upma, Sushi",746,07-06-2025
437,437,Dinner,"Tacos, Paneer Butter Masala, Mac and Cheese, Bibimbap",184,29-05-2025
438,438,Dinner,"Veg Sandwich, Bibimbap, Scrambled Egg",553,13-06-2025
439,439,Dinner,"Pizza, Chicken Curry, Boiled Egg",113,26-05-2025
440,440,Snack,"Green Tea, Chole Bhature, Pad Thai, Yogurt, Nachos",1102,15-06-2025
441,441,Breakfast,"Pav Bhaji, Muesli, Nachos",1190,04-06-2025
442,442,Snack,"Pasta Alfredo, Muesli, Tandoori Chicken, Bibimbap, Burrito",689,02-06-2025
443,443,Breakfast,"Lamb Chops, Milkshake, Rajma Chawal, Coffee, Tandoori Chicken",983,12-06-2025
444,444,Breakfast,"Hot Dog, Lemon Rice, Manchurian, Ramen, Fish and Chips",290,20-05-2025
445,445,Lunch,"Rajma Chawal, Masala Dosa, Milkshake",439,25-05-2025
446,446,Dinner,"Milkshake, Coffee",941,09-06-2025
447,447,Lunch,"Butter Naan, Cereal, Aloo Paratha, Sambar Rice",319,19-05-2025
448,448,Breakfast,"Lemon Rice, Palak Paneer, Green Tea, Scrambled Egg",758,13-06-2025
449,449,Breakfast,"Tempura, Yogurt, Scrambled Egg",593,30-05-2025
450,450,Snack,"Smoothie Bowl, Spaghetti Bolognese, Bibimbap, Chole Bhature, Sambar Rice",189,31-05-2025
451,451,Lunch,"Lassi, Yogurt, Omelette, Veg Sandwich, Lemon Rice",827,15-06-2025
452,452,Dinner,"Bibimbap, French Fries, Biryani",169,19-05-2025
453,453,Breakfast,"Milkshake, Pho, Grilled Chicken",595,17-05-2025
454,454,Breakfast,"Pav Bhaji, Coffee",347,02-06-2025
455,455,Dinner,"Idli, Fruit Salad, Mutton Rogan Josh",598,05-06-2025
456,456,Lunch,"Milkshake, Fried Rice, Mac and Cheese",988,11-06-2025
457,457,Dinner,"Smoothie Bowl, Ramen, Tacos",1166,22-05-2025
458,458,Snack,"Chicken Curry, Butter Naan, Hakka Noodles, Buttermilk",139,12-06-2025
459,459,Lunch,"Chole Bhature, Lamb Chops, Pizza, Omelette",1051,05-06-2025
460,460,Snack,"Cereal, Pizza, Mutton Rogan Josh",622,03-06-2025
461,461,Lunch,"Greek Salad, Fish and Chips, Lamb Chops, Poha, Chicken Wrap",674,17-05-2025
462,462,Snack,"Fruit Salad, Spring Rolls",834,09-06-2025
463,463,Breakfast,"Palak Paneer, Greek Salad, Burger, Tacos",411,23-05-2025
464,464,Dinner,"Dal Tadka, Tandoori Chicken, Fruit Salad",605,06-06-2025
465,465,Dinner,"Porridge, Lamb Chops, Mac and Cheese",810,15-06-2025
466,466,Snack,"Butter Naan, Beef Steak, Burger",555,17-05-2025
467,467,Dinner,"Porridge, Bibimbap, Protein Shake, Omelette",906,29-05-2025
468,468,Dinner,"Grilled Chicken, Pho, Veg Sandwich, Mutton Rogan Josh, Palak Paneer",354,14-06-2025
469,469,Snack,"Nachos, Tacos, Fish and Chips, Sushi, Palak Paneer",505,25-05-2025
470,470,Snack,"Buttermilk, Beef Steak, Dal Tadka, Pasta Alfredo",1068,11-06-2025
471,471,Breakfast,"Rajma Chawal, Pizza, Tandoori Chicken, Upma, Lamb Chops",110,10-06-2025
472,472,Snack,"Lassi, Mac and Cheese, Porridge",135,06-06-2025
473,473,Breakfast,"Caesar Salad, Bibimbap, Palak Paneer",1158,15-06-2025
474,474,Lunch,"Green Tea, Chole Bhature",317,07-06-2025
475,475,Lunch,"Pad Thai, Tandoori Chicken, Muesli, Yogurt",513,20-05-2025
476,476,Lunch,"Pad Thai, Bibimbap",547,11-06-2025
477,477,Dinner,"Mac and Cheese, Kadhi Pakora, Omelette, Pizza, Fruit Salad",446,08-06-2025
478,478,Snack,"Pizza, Greek Salad, Burrito",1093,28-05-2025
479,479,Breakfast,"Beef Steak, Butter Naan, Pizza, Tacos, Nachos",350,19-05-2025
480,480,Breakfast,"Paneer Butter Masala, Biryani, Vada",791,25-05-2025
481,481,Breakfast,"Boiled Egg, Muesli",684,01-06-2025
482,482,Snack,"Pav Bhaji, French Fries, Quesadilla, Ramen",1020,24-05-2025
483,483,Breakfast,"Tom Yum Soup, Pad Thai",387,15-06-2025
484,484,Breakfast,"Pizza, Kadhi Pakora, Tandoori Chicken, Hot Dog, Palak Paneer",814,21-05-2025
485,485,Snack,"Greek Salad, Upma, Tandoori Chicken",788,25-05-2025
486,486,Lunch,"Quesadilla, Dal Tadka, Pizza, Vada",369,20-05-2025
487,487,Snack,"Chicken Curry, Boiled Egg, Omelette, Caesar Salad",1170,08-06-2025
488,488,Breakfast,"Chole Bhature, Kadhi Pakora, Cereal, Upma",484,10-06-2025
489,489,Lunch,"Dal Tadka, Lassi, Protein Shake, Beef Steak",1149,24-05-2025
490,490,Lunch,"Green Curry, Sushi, Hakka Noodles, Tandoori Chicken",483,28-05-2025
491,491,Breakfast,"Butter Naan, Chicken Curry, Mac and Cheese, Yogurt, Buttermilk",1198,12-06-2025
492,492,Dinner,"Pho, Greek Salad, Bibimbap, Mutton Rogan Josh",742,03-06-2025
493,493,Snack,"Pav Bhaji, Ramen",821,23-05-2025
494,494,Lunch,"Spaghetti Bolognese, Cereal, Lemon Rice",782,15-06-2025
495,495,Dinner,"Omelette, Pho, Hakka Noodles, Tacos",932,09-06-2025
496,496,Dinner,"Coffee, Scrambled Egg",204,26-05-2025
497,497,Breakfast,"Lamb Chops, Fruit Salad",685,30-05-2025
498,498,Dinner,"Sambar Rice, Tom Yum Soup",1193,01-06-2025
