diet_id,user_id,meal_type,food_items,calories_intake,meal_date
499,499,Snack,"Veg Sandwich, Beef Steak, Paneer Butter Masala, Hakka Noodles, Ramen",409,05-06-2025
500,500,Dinner,"Tacos, Aloo Paratha",1127,30-05-2025
501,501,Breakfast,"Tandoori Chicken, Coffee",1059,21-05-2025
502,502,Breakfast,"Idli, Boiled Egg, Ramen, Sushi, Biryani",254,26-05-2025
503,503,Snack,"Green Curry, Yogurt, Bibimbap, Idli",872,20-05-2025
504,504,Dinner,"Paneer Butter Masala, Veg Sandwich, Palak Paneer",724,01-06-2025
505,505,Snack,"Veg Sandwich, Masala Dosa, Scrambled Egg, Dal Tadka, Quesadilla",1182,04-06-2025
506,506,Lunch,"Paneer Butter Masala, Kadhi Pakora, Lamb Chops, Bibimbap, Green Curry",710,04-06-2025
507,507,Lunch,"Tom Yum Soup, Pad Thai, Spring Rolls",386,19-05-2025
508,508,Breakfast,"Quesadilla, Fruit Salad, Greek Salad",697,02-06-2025
509,509,Breakfast,"Tom Yum Soup, Coffee, Cereal",833,09-06-2025
510,510,Breakfast,"Tempura, Aloo Paratha, Caesar Salad, Vada, Lemon Rice",160,03-06-2025
511,511,Breakfast,"Mutton Rogan Josh, Masala Dosa, Fruit Salad",900,27-05-2025
512,512,Dinner,"Spaghetti Bolognese, Yogurt",110,09-06-2025
513,513,Breakfast,"Protein Shake, Pasta Alfredo, Palak Paneer",920,28-05-2025
514,514,Dinner,"Boiled Egg, Pizza, Protein Shake, Sushi",1104,09-06-2025
515,515,Lunch,"French Fries, Smoothie Bowl, Chicken Wrap",514,17-05-2025
516,516,Dinner,"Chicken Curry, Green Curry",755,19-05-2025
517,517,Snack,"French Fries, Masala Dosa",515,30-05-2025
518,518,Breakfast,"Smoothie Bowl, Cereal, Idli, Nachos",1075,19-05-2025
519,519,Snack,"Tempura, Pasta Alfredo, Greek Salad, Sushi",579,22-05-2025
520,520,Snack,"Omelette, Spaghetti Bolognese",974,13-06-2025
521,521,Breakfast,"Masala Dosa, Poha, Ramen, Green Curry",282,09-06-2025
522,522,Lunch,"Lassi, Cereal, Protein Shake",1068,25-05-2025
523,523,Lunch,"Nachos, French Fries, Beef Steak, Chicken Wrap",392,20-05-2025
524,524,Breakfast,"Mutton Rogan Josh, Caesar Salad, Paneer Butter Masala, Mac and Cheese, Poha",241,07-06-2025
525,525,Snack,"Chicken Wrap, Burger, Upma",793,07-06-2025
526,526,Lunch,"Beef Steak, Tom Yum Soup",1055,22-05-2025
527,527,Lunch,"Burrito, Fruit Salad, Grilled Chicken, Scrambled Egg, Aloo Paratha",874,02-06-2025
528,528,Snack,"Quesadilla, Beef Steak, Idli, Yogurt",153,05-06-2025
529,529,Lunch,"Lemon Rice, Chole Bhature, Idli",773,19-05-2025
530,530,Snack,"Hot Dog, Lemon Rice, Yogurt",263,20-05-2025
531,531,Breakfast,"Vada, Lemon Rice, Paneer Butter Masala, Pizza",300,17-05-2025
532,532,Lunch,"Cereal, Chicken Wrap, Mac and Cheese, Chole Bhature, Aloo Paratha",879,11-06-2025
533,533,Lunch,"Chicken Curry, Pasta Alfredo, Burger, Yogurt",491,25-05-2025
534,534,Lunch,"Rajma Chawal, Green Tea, Masala Dosa",1013,27-05-2025
535,535,Lunch,"Sushi, Palak Paneer, Quesadilla",476,18-05-2025
536,536,Breakfast,"Lamb Chops, Pho, Chicken Wrap, Burger, Hot Dog",348,05-06-2025
537,537,Breakfast,"Spaghetti Bolognese, Mac and Cheese, Veg Sandwich",408,24-05-2025
538,538,Breakfast,"Tacos, Scrambled Egg, Mutton Rogan Josh, Chicken Curry, Lamb Chops",500,02-06-2025
539,539,Snack,"Grilled Chicken, Pizza, Bibimbap, Burrito, Muesli",700,27-05-2025
540,540,Breakfast,"Masala Dosa, Tom Yum Soup, Hakka Noodles, French Fries",542,27-05-2025
541,541,Dinner,"Aloo Paratha, Pad Thai, Beef Steak",1009,18-05-2025
542,542,Breakfast,"Butter Naan, Ramen, Porridge, Chole Bhature",794,26-05-2025
543,543,Breakfast,"Butter Naan, Hot Dog, Idli, Greek Salad, Sushi",920,13-06-2025
544,544,Breakfast,"Omelette, Mac and Cheese",177,14-06-2025
545,545,Breakfast,"Aloo Paratha, Veg Sandwich, Kadhi Pakora",312,13-06-2025
546,546,Lunch,"Burger, French Fries",313,11-06-2025
547,547,Breakfast,"Pav Bhaji, Burrito, Vada, Masala Dosa, Manchurian",167,10-06-2025
548,548,Breakfast,"Porridge, Green Curry, Nachos",684,04-06-2025
549,549,Dinner,"Muesli, Poha, Palak Paneer",144,04-06-2025
550,550,Lunch,"Grilled Chicken, Hot Dog, Greek Salad, Boiled Egg, Palak Paneer",674,07-06-2025
551,551,Dinner,"Hot Dog, Caesar Salad, Green Tea, Spaghetti Bolognese, Beef Steak",1148,14-06-2025
552,552,Lunch,"Scrambled Egg, Pav Bhaji, Vada, Bibimbap",1089,04-06-2025
553,553,Snack,"Coffee, Burrito, Pho, Butter Naan",270,02-06-2025
554,554,Lunch,"Mutton Rogan Josh, French Fries, Lassi",825,07-06-2025
555,555,Breakfast,"Mutton Rogan Josh, Hot Dog, Lamb Chops",685,11-06-2025
556,556,Snack,"Chole Bhature, Spaghetti Bolognese, Hakka Noodles, Milkshake, Lassi",1095,02-06-2025
557,557,Lunch,"Pav Bhaji, Chicken Curry, Burrito",556,17-05-2025
558,558,Lunch,"Pad Thai, Chole Bhature, Butter Naan, Paneer Butter Masala",937,04-06-2025
559,559,Lunch,"Upma, Caesar Salad",419,27-05-2025
560,560,Breakfast,"Lassi, Upma, Chicken Curry, Protein Shake, Buttermilk",405,20-05-2025
561,561,Snack,"Lemon Rice, Omelette, Smoothie Bowl, Chicken Wrap",960,18-05-2025
562,562,Breakfast,"Mutton Rogan Josh, Pad Thai, Lassi",634,02-06-2025
563,563,Dinner,"Milkshake, Lemon Rice, Green Curry",631,14-06-2025
564,564,Snack,"Biryani, Pasta Alfredo, Beef Steak, Upma, Muesli",677,02-06-2025
565,565,Lunch,"Dal Tadka, Greek Salad",168,11-06-2025
566,566,Breakfast,"Mutton Rogan Josh, Hot Dog, Veg Sandwich",300,22-05-2025
567,567,Dinner,"Biryani, Pasta Alfredo, Fish and Chips, Pho, French Fries",168,26-05-2025
568,568,Lunch,"Fruit Salad, Porridge",815,14-06-2025
569,569,Dinner,"French Fries, Porridge, Lemon Rice, Protein Shake, Mac and Cheese",174,06-06-2025
570,570,Snack,"Lemon Rice, Chicken Curry, Smoothie Bowl, Nachos, Tempura",707,07-06-2025
571,571,Breakfast,"Manchurian, Smoothie Bowl, Butter Naan",330,25-05-2025
572,572,Breakfast,"Green Tea, Protein Shake, Muesli, Upma",948,06-06-2025
573,573,Lunch,"Grilled Chicken, Pav Bhaji, Quesadilla, Scrambled Egg, Chicken Curry",112,27-05-2025
574,574,Lunch,"Idli, Scrambled Egg",642,22-05-2025
575,575,Breakfast,"Porridge, Veg Sandwich",155,21-05-2025
576,576,Dinner,"Nachos, Spring Rolls",582,22-05-2025
577,577,Snack,"Pho, Poha, Veg Sandwich, Sambar Rice",806,19-05-2025
578,578,Breakfast,"Beef Steak, Green Tea",1003,28-05-2025
579,579,Dinner,"Butter Naan, Spring Rolls, Burrito",812,12-06-2025
580,580,Dinner,"Fruit Salad, Burger, Green Curry, Pizza, Bibimbap",618,02-06-2025
581,581,Snack,"Masala Dosa, Mutton Rogan Josh, Fruit Salad, Yogurt, Quesadilla",904,28-05-2025
582,582,Breakfast,"Milkshake, Burrito, Green Curry",323,05-06-2025
583,583,Dinner,"Masala Dosa, Coffee",777,13-06-2025
584,584,Lunch,"Burrito, Greek Salad, Hakka Noodles",652,24-05-2025
585,585,Dinner,"Ramen, Butter Naan",588,13-06-2025
586,586,Snack,"Fried Rice, Masala Dosa",129,15-06-2025
587,587,Dinner,"Grilled Chicken, Idli, Coffee, Lassi",663,27-05-2025
588,588,Breakfast,"Grilled Chicken, Aloo Paratha, Yogurt",743,18-05-2025
589,589,Lunch,"Green Curry, Hot Dog",522,06-06-2025
590,590,Lunch,"Green Curry, Dal Tadka",1197,13-06-2025
591,591,Lunch,"Greek Salad, Manchurian, Mutton Rogan Josh, Yogurt, Lamb Chops",1042,28-05-2025
592,592,Snack,"Manchurian, Chicken Wrap, Aloo Paratha, Burger",985,26-05-2025
593,593,Lunch,"Muesli, Chole Bhature",357,24-05-2025
594,594,Lunch,"Veg Sandwich, Spring Rolls, Palak Paneer, Pho",927,20-05-2025
595,595,Breakfast,"Quesadilla, Nachos, Paneer Butter Masala, Fried Rice",374,05-06-2025
596,596,Lunch,"Tandoori Chicken, Sambar Rice",1008,25-05-2025
597,597,Lunch,"Tempura, Quesadilla, Sambar Rice",911,13-06-2025
598,598,Lunch,"Tacos, Milkshake, Pho, Manchurian, Tempura",297,29-05-2025
599,599,Dinner,"Kadhi Pakora, Cereal, Ramen",1051,20-05-2025
600,600,Dinner,"Pad Thai, Greek Salad, Paneer Butter Masala",693,06-06-2025
601,601,Lunch,"Buttermilk, Spring Rolls, Manchurian",159,15-06-2025
602,602,Dinner,"Mutton Rogan Josh, Biryani, Tacos, Palak Paneer",545,20-05-2025
603,603,Breakfast,"Hakka Noodles, Palak Paneer, Bibimbap",581,15-06-2025
604,604,Dinner,"Kadhi Pakora, Greek Salad, Tacos",985,05-06-2025
605,605,Breakfast,"Greek Salad, Lassi, Sushi, Hakka Noodles, Green Curry",276,09-06-2025
606,606,Breakfast,"Chicken Curry, Fish and Chips",866,14-06-2025
607,607,Lunch,"Green Curry, Vada, Muesli",498,02-06-2025
608,608,Lunch,"Muesli, Spring Rolls",220,02-06-2025
609,609,Breakfast,"Milkshake, Biryani, Lemon Rice, Hakka Noodles",1012,21-05-2025
610,610,Snack,"Vada, Pho, Mutton Rogan Josh",1020,29-05-2025
611,611,Dinner,"Masala Dosa, Burger, Tandoori Chicken",194,02-06-2025
612,612,Snack,"Boiled Egg, Rajma Chawal, Porridge, Green Curry, Fish and Chips",506,24-05-2025
613,613,Dinner,"Pho, Protein Shake, Poha, Tandoori Chicken, Caesar Salad",390,30-05-2025
614,614,Lunch,"Pasta Alfredo, Burrito",426,28-05-2025
615,615,Snack,"Paneer Butter Masala, Chicken Curry, Rajma Chawal, Pav Bhaji, Manchurian",828,11-06-2025
616,616,Snack,"Buttermilk, Spring Rolls, Veg Sandwich",449,27-05-2025
617,617,Breakfast,"Ramen, Aloo Paratha",647,12-06-2025
618,618,Snack,"Chole Bhature, Scrambled Egg, Pad Thai, Smoothie Bowl",526,23-05-2025
619,619,Breakfast,"Green Tea, Kadhi Pakora",359,05-06-2025
620,620,Dinner,"Tacos, Lamb Chops, Omelette, Pho",752,31-05-2025
621,621,Dinner,"Pasta Alfredo, Masala Dosa, Lassi, Rajma Chawal, French Fries",1163,26-05-2025
622,622,Snack,"Smoothie Bowl, Cereal, Buttermilk, Beef Steak, Sambar Rice",721,09-06-2025
623,623,Breakfast,"Chicken Curry, Scrambled Egg, Burrito, Yogurt, Ramen",1072,15-06-2025
624,624,Snack,"Dal Tadka, Protein Shake, Vada, Caesar Salad",313,20-05-2025
625,625,Snack,"Lassi, Lemon Rice, Muesli, Omelette",290,10-06-2025
626,626,Lunch,"Tacos, Paneer Butter Masala",1009,19-05-2025
627,627,Breakfast,"Masala Dosa, Spaghetti Bolognese, Scrambled Egg",257,27-05-2025
628,628,Breakfast,"Tempura, Kadhi Pakora, Manchurian",1003,14-06-2025
629,629,Dinner,"Tacos, Grilled Chicken, Palak Paneer",651,14-06-2025
630,630,Snack,"French Fries, Omelette, Paneer Butter Masala, Smoothie Bowl, Fish and Chips",815,13-06-2025
631,631,Breakfast,"Palak Paneer, Smoothie Bowl, Cereal",478,27-05-2025
632,632,Lunch,"Pizza, Protein Shake",852,08-06-2025
633,633,Lunch,"Mac and Cheese, Tom Yum Soup, Chicken Wrap, Bibimbap",1133,15-06-2025
634,634,Lunch,"Spaghetti Bolognese, Hot Dog, Burrito",354,18-05-2025
635,635,Lunch,"Rajma Chawal, Quesadilla, Pav Bhaji, Muesli",519,10-06-2025
636,636,Snack,"Pizza, Caesar Salad",555,07-06-2025
637,637,Lunch,"Aloo Paratha, Pav Bhaji, Grilled Chicken, Veg Sandwich, Fruit Salad",873,13-06-2025
638,638,Snack,"Poha, Pav Bhaji, Coffee",336,30-05-2025
639,639,Lunch,"Rajma Chawal, Ramen",606,05-06-2025
640,640,Snack,"Pizza, Spaghetti Bolognese, Burrito, Burger, Lamb Chops",1017,08-06-2025
641,641,Dinner,"Greek Salad, Pav Bhaji, Chicken Curry",573,31-05-2025
642,642,Lunch,"Dal Tadka, Manchurian, Pasta Alfredo, Rajma Chawal",633,07-06-2025
643,643,Lunch,"Chole Bhature, French Fries, Mutton Rogan Josh, Fruit Salad, Omelette",912,23-05-2025
644,644,Lunch,"Scrambled Egg, Porridge",141,18-05-2025
645,645,Lunch,"Coffee, Palak Paneer",233,23-05-2025
646,646,Breakfast,"Tacos, Lamb Chops, Pad Thai",946,15-06-2025
647,647,Breakfast,"Greek Salad, Chole Bhature, Poha, Sushi, Pho",305,29-05-2025
648,648,Dinner,"Rajma Chawal, Pizza, Beef Steak",810,12-06-2025
649,649,Snack,"Paneer Butter Masala, Cereal",1007,15-06-2025
650,650,Lunch,"Tempura, French Fries",1043,13-06-2025
651,651,Breakfast,"Green Tea, Upma, Masala Dosa, Manchurian",171,02-06-2025
652,652,Lunch,"Buttermilk, Mac and Cheese",1014,25-05-2025
653,653,Dinner,"Masala Dosa, Chicken Curry, Sushi, Boiled Egg, Protein Shake",1186,04-06-2025
654,654,Lunch,"Ramen, Fried Rice, Spring Rolls, Sushi, Scrambled Egg",832,09-06-2025
655,655,Lunch,"Omelette, French Fries, Green Curry, Mutton Rogan Josh, Spaghetti Bolognese",122,07-06-2025
656,656,Dinner,"Ramen, Rajma Chawal, Yogurt, Biryani",381,17-05-2025
657,657,Snack,"Tempura, Boiled Egg, Fruit Salad, Nachos",639,18-05-2025
658,658,Breakfast,"Palak Paneer, Vada, Boiled Egg, Hot Dog, Omelette",540,17-05-2025
659,659,Snack,"Paneer Butter Masala, Chicken Curry, Fruit Salad",140,24-05-2025
660,660,Snack,"Beef Steak, Muesli",286,28-05-2025
661,661,Breakfast,"Bibimbap, Milkshake, Pad Thai",195,28-05-2025
662,662,Dinner,"Mutton Rogan Josh, Dal Tadka, Vada, Grilled Chicken",1142,08-06-2025
663,663,Breakfast,"Caesar Salad, Nachos",474,08-06-2025
664,664,Breakfast,"Manchurian, Buttermilk, Lassi, Beef Steak",1197,25-05-2025
665,665,Dinner,"Tandoori Chicken, Quesadilla, Chicken Wrap",906,27-05-2025
666,666,Lunch,"Porridge, Pasta Alfredo, Protein Shake, Fruit Salad, Yogurt",600,12-06-2025
667,667,Snack,"Burger, Grilled Chicken, Bibimbap",882,06-06-2025
668,668,Lunch,"Caesar Salad, Pad Thai, Vada, Protein Shake, Smoothie Bowl",1036,17-05-2025
669,669,Snack,"Lassi, Muesli",475,26-05-2025
670,670,Lunch,"Muesli, Sambar Rice",1070,10-06-2025
671,671,Breakfast,"Aloo Paratha, Chicken Wrap, Buttermilk",1074,02-06-2025
672,672,Dinner,"Palak Paneer, Hakka Noodles, Aloo Paratha",778,23-05-2025
673,673,Lunch,"Lassi, Mac and Cheese",749,29-05-2025
674,674,Snack,"Lassi, Kadhi Pakora, Buttermilk, Rajma Chawal, Chole Bhature",950,06-06-2025
675,675,Lunch,"Lassi, Nachos, Biryani",1047,22-05-2025
676,676,Dinner,"Muesli, Lassi",267,24-05-2025
677,677,Snack,"Pav Bhaji, Manchurian, Tandoori Chicken, Chole Bhature",847,11-06-2025
678,678,Snack,"Manchurian, Nachos, Smoothie Bowl, Biryani, Aloo Paratha",1013,28-05-2025
679,679,Lunch,"Quesadilla, Beef Steak, Butter Naan, Spaghetti Bolognese",1163,29-05-2025
680,680,Dinner,"Veg Sandwich, Porridge, Burrito, Lemon Rice, Aloo Paratha",597,15-06-2025
681,681,Breakfast,"Spring Rolls, Fish and Chips, Ramen, Lamb Chops",859,14-06-2025
682,682,Lunch,"Burrito, Fruit Salad, Burger",229,26-05-2025
683,683,Lunch,"Sushi, Upma, Coffee, Veg Sandwich, Green Curry",250,17-05-2025
684,684,Dinner,"Poha, Green Curry",231,22-05-2025
685,685,Snack,"Milkshake, Paneer Butter Masala, Ramen, Veg Sandwich, Boiled Egg",1145,15-06-2025
686,686,Lunch,"Spaghetti Bolognese, Grilled Chicken",983,07-06-2025
687,687,Dinner,"Sushi, Aloo Paratha, Veg Sandwich",960,23-05-2025
688,688,Lunch,"Sambar Rice, Pasta Alfredo, Upma",425,13-06-2025
689,689,Lunch,"Porridge, Scrambled Egg, Pasta Alfredo, Chole Bhature, Chicken Wrap",648,12-06-2025
690,690,Breakfast,"Green Curry, Milkshake, Porridge, Tom Yum Soup, Sushi",151,07-06-2025
691,691,Breakfast,"Grilled Chicken, Tacos, Mutton Rogan Josh, Idli, Cereal",366,17-05-2025
692,692,Lunch,"Muesli, Bibimbap, Ramen, Chicken Wrap, Upma",566,01-06-2025
693,693,Snack,"Pho, Butter Naan",573,23-05-2025
694,694,Breakfast,"Ramen, Omelette",1042,24-05-2025
695,695,Snack,"Idli, Smoothie Bowl, Buttermilk, Beef Steak, Poha",474,28-05-2025
696,696,Breakfast,"Lassi, Spring Rolls, Dal Tadka, Chole Bhature, Green Tea",358,29-05-2025
697,697,Breakfast,"Pad Thai, Pizza, Pasta Alfredo",634,12-06-2025
698,698,Lunch,"Pad Thai, Quesadilla, Bibimbap, Fish and Chips",594,28-05-2025
699,699,Lunch,"Tandoori Chicken, Buttermilk, Quesadilla",577,21-05-2025
700,700,Lunch,"Rajma Chawal, Paneer Butter Masala, Burger, Chole Bhature",1200,21-05-2025
701,701,Lunch,"Omelette, Scrambled Egg, Poha, Spring Rolls, Hot Dog",803,30-05-2025
702,702,Snack,"Tempura, Protein Shake",741,25-05-2025
703,703,Lunch,"Sambar Rice, Spring Rolls, Pav Bhaji, Butter Naan, Porridge",286,11-06-2025
704,704,Snack,"Greek Salad, Caesar Salad, Burrito, Dal Tadka, Yogurt",365,04-06-2025
705,705,Lunch,"Lassi, Fried Rice, French Fries, Pho",1055,07-06-2025
706,706,Breakfast,"Lemon Rice, Tempura",403,22-05-2025
707,707,Snack,"Smoothie Bowl, Boiled Egg",560,03-06-2025
708,708,Lunch,"Pav Bhaji, Smoothie Bowl, Masala Dosa, Pizza",406,06-06-2025
709,709,Lunch,"Bibimbap, Tandoori Chicken, Porridge",421,18-05-2025
710,710,Breakfast,"Sambar Rice, Muesli, Fried Rice, Tandoori Chicken",274,28-05-2025
711,711,Snack,"Lamb Chops, Poha, Porridge",317,06-06-2025
712,712,Snack,"Fish and Chips, Yogurt",348,21-05-2025
713,713,Dinner,"Chicken Wrap, Butter Naan",933,14-06-2025
714,714,Snack,"Muesli, Beef Steak, Grilled Chicken",724,23-05-2025
715,715,Snack,"Green Tea, Tom Yum Soup, Quesadilla, Chole Bhature, Lassi",766,20-05-2025
716,716,Snack,"Grilled Chicken, Manchurian, Pizza, Upma, Protein Shake",1155,06-06-2025
717,717,Lunch,"Beef Steak, Pizza, Coffee, Spring Rolls",949,15-06-2025
718,718,Snack,"Lamb Chops, Caesar Salad, Biryani, Pad Thai, Sambar Rice",531,09-06-2025
719,719,Lunch,"Ramen, Manchurian",833,01-06-2025
720,720,Lunch,"Muesli, Scrambled Egg, Quesadilla, Pho",567,26-05-2025
721,721,Dinner,"Dal Tadka, Palak Paneer, Masala Dosa, Paneer Butter Masala, Butter Naan",402,23-05-2025
722,722,Dinner,"Mutton Rogan Josh, Omelette, Paneer Butter Masala, Milkshake",293,18-05-2025
723,723,Dinner,"Fried Rice, Paneer Butter Masala, Aloo Paratha",367,23-05-2025
724,724,Lunch,"Hakka Noodles, Omelette, Sushi, Boiled Egg, Burger",805,04-06-2025
725,725,Lunch,"Hakka Noodles, Yogurt, Ramen, Chicken Wrap, Protein Shake",355,24-05-2025
726,726,Dinner,"Lamb Chops, Aloo Paratha",417,15-06-2025
727,727,Breakfast,"Pasta Alfredo, Hot Dog",158,21-05-2025
728,728,Lunch,"French Fries, Yogurt, Pasta Alfredo",836,24-05-2025
729,729,Lunch,"Idli, Coffee, Hot Dog",189,29-05-2025
730,730,Snack,"Burger, Beef Steak, Green Tea, Burrito, Yogurt",138,14-06-2025
731,731,Snack,"Pizza, Grilled Chicken, Mac and Cheese",1032,27-05-2025
732,732,Dinner,"Greek Salad, Paneer Butter Masala, Fish and Chips, Biryani, Upma",336,22-05-2025
733,733,Snack,"Pav Bhaji, Milkshake, Tandoori Chicken, Muesli, Sushi",779,07-06-2025
734,734,Lunch,"Pad Thai, Yogurt, Coffee, Biryani, Pav Bhaji",972,19-05-2025
735,735,Snack,"Ramen, Boiled Egg, French Fries",442,31-05-2025
736,736,Lunch,"Tandoori Chicken, Pho, Green Tea, Coffee, Buttermilk",570,23-05-2025
737,737,Lunch,"Sambar Rice, Bibimbap, Butter Naan, Boiled Egg, Pizza",991,15-06-2025
738,738,Snack,"Biryani, Quesadilla",113,30-05-2025
739,739,Dinner,"Cereal, Chole Bhature, Green Curry, Dal Tadka",145,01-06-2025
740,740,Lunch,"Dal Tadka, Butter Naan, Coffee, Poha",839,14-06-2025
741,741,Lunch,"Pizza, Rajma Chawal, Sambar Rice, Veg Sandwich",517,05-06-2025
742,742,Breakfast,"Manchurian, Veg Sandwich, Chicken Wrap",751,15-06-2025
743,743,Lunch,"Omelette, Pizza",132,29-05-2025
744,744,Dinner,"Butter Naan, Caesar Salad, Buttermilk, Chicken Curry, Porridge",267,12-06-2025
745,745,Lunch,"Pav Bhaji, Grilled Chicken, Green Curry",263,30-05-2025
