diet_id,user_id,meal_type,food_items,calories_intake,meal_date
746,746,Breakfast,"Masala Dosa, Burrito, Muesli, Mutton Rogan Josh, Lemon Rice",1147,25-05-2025
747,747,Lunch,"Fried Rice, Porridge, Vada",143,14-06-2025
748,748,Breakfast,"Buttermilk, Fruit Salad, Beef Steak",803,04-06-2025
749,749,Lunch,"Sambar Rice, Cereal",127,21-05-2025
750,750,Lunch,"Chicken Wrap, Fried Rice",706,03-06-2025
751,751,Lunch,"Chicken Curry, Pizza",1200,06-06-2025
752,752,Breakfast,"Vada, Bibimbap, Boiled Egg, Sushi",118,21-05-2025
753,753,Breakfast,"Butter Naan, Fruit Salad, Sambar Rice, Lamb Chops",998,31-05-2025
754,754,Dinner,"Grilled Chicken, Beef Steak, Coffee, Chicken Wrap",830,30-05-2025
755,755,Snack,"Chicken Curry, Green Tea",1108,22-05-2025
756,756,Breakfast,"Spaghetti Bolognese, Lemon Rice, Manchurian, Beef Steak, Protein Shake",862,06-06-2025
757,757,Dinner,"Pho, Palak Paneer",349,31-05-2025
758,758,Snack,"Poha, Porridge, Fish and Chips",198,03-06-2025
759,759,Breakfast,"Beef Steak, Sambar Rice, Butter Naan",938,02-06-2025
760,760,Breakfast,"Chole Bhature, Grilled Chicken, Vada, Spring Rolls",413,04-06-2025
761,761,Breakfast,"Tandoori Chicken, Green Tea, Nachos, Spaghetti Bolognese, Tacos",186,09-06-2025
762,762,Lunch,"Porridge, Protein Shake",462,31-05-2025
763,763,Snack,"Coffee, Cereal",106,14-06-2025
764,764,Dinner,"Greek Salad, Burrito, Nachos",707,13-06-2025
765,765,Dinner,"Burger, Milkshake, Tom Yum Soup, Fruit Salad, French Fries",717,30-05-2025
766,766,Breakfast,"Spring Rolls, Fish and Chips, French Fries",1082,20-05-2025
767,767,Snack,"Boiled Egg, Hot Dog, Tom Yum Soup, Fried Rice, Mac and Cheese",371,31-05-2025
768,768,Dinner,"Boiled Egg, Buttermilk, Aloo Paratha",679,28-05-2025
769,769,Lunch,"Porridge, Hot Dog",175,12-06-2025
770,770,Dinner,"Pad Thai, Fruit Salad, Smoothie Bowl, Mac and Cheese, Pizza",346,26-05-2025
771,771,Dinner,"Burrito, Burger, Rajma Chawal, Fruit Salad",437,18-05-2025
772,772,Lunch,"Masala Dosa, Sushi",746,22-05-2025
773,773,Breakfast,"Poha, Hot Dog",158,12-06-2025
774,774,Lunch,"Chicken Curry, Grilled Chicken, Buttermilk",170,20-05-2025
775,775,Breakfast,"Spring Rolls, Tom Yum Soup, Cereal",553,13-06-2025
776,776,Dinner,"Spaghetti Bolognese, Milkshake",816,29-05-2025
777,777,Lunch,"Fried Rice, Tandoori Chicken, Milkshake",896,02-06-2025
778,778,Snack,"Idli, Sambar Rice, Sushi, Chicken Wrap, Fish and Chips",164,08-06-2025
779,779,Lunch,"Butter Naan, Green Tea, Hot Dog",1148,12-06-2025
780,780,Snack,"Grilled Chicken, Tacos",782,20-05-2025
781,781,Dinner,"Lemon Rice, Hakka Noodles",160,03-06-2025
782,782,Lunch,"Protein Shake, Masala Dosa, Palak Paneer, Greek Salad",1132,22-05-2025
783,783,Dinner,"Aloo Paratha, Chicken Curry, Manchurian, Nachos",523,14-06-2025
784,784,Dinner,"Palak Paneer, Protein Shake, Paneer Butter Masala",1089,09-06-2025
785,785,Dinner,"Green Curry, Boiled Egg",191,24-05-2025
786,786,Dinner,"Aloo Paratha, Fruit Salad, Boiled Egg, Green Curry",162,27-05-2025
787,787,Breakfast,"Quesadilla, Dal Tadka, Palak Paneer",801,15-06-2025
788,788,Breakfast,"Aloo Paratha, Upma, Lassi, Biryani",1087,14-06-2025
789,789,Lunch,"Hot Dog, Spaghetti Bolognese, Tom Yum Soup, Boiled Egg",611,09-06-2025
790,790,Lunch,"Bibimbap, Greek Salad, Manchurian, Smoothie Bowl",1070,18-05-2025
791,791,Breakfast,"Ramen, Tom Yum Soup, Veg Sandwich, Spring Rolls, Caesar Salad",896,23-05-2025
792,792,Lunch,"Hakka Noodles, Nachos, Hot Dog, Chicken Wrap, Pizza",592,04-06-2025
793,793,Lunch,"Paneer Butter Masala, Spring Rolls, Tom Yum Soup, Pav Bhaji, Lassi",591,23-05-2025
794,794,Breakfast,"Poha, Lamb Chops, Idli, Mutton Rogan Josh, Pasta Alfredo",229,01-06-2025
795,795,Snack,"Aloo Paratha, Tom Yum Soup",519,17-05-2025
796,796,Breakfast,"Chole Bhature, Pho",602,30-05-2025
797,797,Breakfast,"Pav Bhaji, Grilled Chicken, Pad Thai, Protein Shake",572,31-05-2025
798,798,Dinner,"Sambar Rice, Mac and Cheese, Coffee",1134,10-06-2025
799,799,Snack,"Palak Paneer, Cereal",300,27-05-2025
800,800,Snack,"Green Tea, Coffee",1158,13-06-2025
801,801,Snack,"Chole Bhature, Fruit Salad, Green Tea, Tom Yum Soup, Tacos",125,24-05-2025
802,802,Dinner,"Manchurian, Palak Paneer",1043,17-05-2025
803,803,Lunch,"Tacos, Bibimbap",911,30-05-2025
804,804,Snack,"Chole Bhature, Buttermilk, Pizza",575,22-05-2025
805,805,Breakfast,"Sambar Rice, Pizza",1047,14-06-2025
806,806,Dinner,"Nachos, Poha, Burger, Lassi, Tempura",573,10-06-2025
807,807,Breakfast,"Chole Bhature, Chicken Wrap, Omelette, Idli",1137,14-06-2025
808,808,Breakfast,"Butter Naan, Fried Rice, Milkshake, Muesli, Caesar Salad",1089,23-05-2025
809,809,Dinner,"Scrambled Egg, Grilled Chicken, Porridge, Veg Sandwich",918,12-06-2025
810,810,Dinner,"Mac and Cheese, Sambar Rice, Burger, Scrambled Egg",142,13-06-2025
811,811,Lunch,"Dal Tadka, Grilled Chicken",619,25-05-2025
812,812,Lunch,"Pizza, Chicken Wrap, Chole Bhature, Mutton Rogan Josh",672,10-06-2025
813,813,Snack,"Biryani, Hot Dog",1138,28-05-2025
814,814,Snack,"Tom Yum Soup, Nachos, Green Tea, Manchurian",797,22-05-2025
815,815,Breakfast,"Lamb Chops, Lemon Rice",497,06-06-2025
816,816,Dinner,"Yogurt, Masala Dosa, Spring Rolls",542,27-05-2025
817,817,Snack,"Scrambled Egg, Smoothie Bowl, Green Curry, Pho, Green Tea",128,26-05-2025
818,818,Lunch,"Spaghetti Bolognese, Chole Bhature, Porridge",337,05-06-2025
819,819,Snack,"Green Curry, Muesli, Tom Yum Soup, Veg Sandwich",345,05-06-2025
820,820,Dinner,"Lemon Rice, Coffee, Cereal, Scrambled Egg, Sushi",378,17-05-2025
821,821,Snack,"Greek Salad, Masala Dosa, Chicken Curry",705,17-05-2025
822,822,Snack,"Chicken Wrap, Green Tea, Lamb Chops",873,02-06-2025
823,823,Lunch,"Spaghetti Bolognese, Mac and Cheese",1054,19-05-2025
824,824,Dinner,"Quesadilla, Sushi, Spring Rolls, Veg Sandwich",1181,20-05-2025
825,825,Breakfast,"Hakka Noodles, Green Tea, Buttermilk, Masala Dosa",754,14-06-2025
826,826,Snack,"Chicken Curry, Coffee, Muesli, Butter Naan, Palak Paneer",238,14-06-2025
827,827,Lunch,"Boiled Egg, Manchurian, Muesli, Chole Bhature, Milkshake",606,07-06-2025
828,828,Lunch,"Idli, French Fries, Kadhi Pakora, Greek Salad, Muesli",259,13-06-2025
829,829,Breakfast,"Coffee, Palak Paneer, Chicken Wrap, Tom Yum Soup",715,06-06-2025
830,830,Snack,"Burrito, Sushi, Pho, Ramen, Masala Dosa",648,13-06-2025
831,831,Dinner,"Cereal, Pad Thai, Bibimbap",788,17-05-2025
832,832,Lunch,"Chicken Curry, Rajma Chawal, Kadhi Pakora",683,28-05-2025
833,833,Breakfast,"Idli, Nachos, Vada",758,27-05-2025
834,834,Dinner,"Protein Shake, Chicken Curry, Aloo Paratha, Green Curry",850,27-05-2025
835,835,Lunch,"Spaghetti Bolognese, Yogurt, Beef Steak, Biryani, Lassi",529,25-05-2025
836,836,Lunch,"Greek Salad, Nachos, Tom Yum Soup",172,26-05-2025
837,837,Breakfast,"Scrambled Egg, Quesadilla, Biryani, Lamb Chops",128,08-06-2025
838,838,Dinner,"Yogurt, Pav Bhaji",354,14-06-2025
839,839,Lunch,"Grilled Chicken, Hakka Noodles",414,13-06-2025
840,840,Breakfast,"Poha, Burger, Burrito, Butter Naan, Cereal",827,28-05-2025
841,841,Dinner,"Buttermilk, Kadhi Pakora, Palak Paneer",368,04-06-2025
842,842,Lunch,"Kadhi Pakora, Mac and Cheese",1191,23-05-2025
843,843,Lunch,"Beef Steak, Muesli, Pasta Alfredo, Grilled Chicken",202,26-05-2025
844,844,Lunch,"Lamb Chops, Chicken Curry, Spring Rolls, Caesar Salad",361,13-06-2025
845,845,Dinner,"Pav Bhaji, Paneer Butter Masala, Poha, Mutton Rogan Josh",331,02-06-2025
846,846,Dinner,"Milkshake, Fried Rice, Manchurian, Dal Tadka",232,19-05-2025
847,847,Snack,"Green Tea, Kadhi Pakora, Chicken Wrap, Smoothie Bowl, Bibimbap",403,31-05-2025
848,848,Snack,"Caesar Salad, Vada, Tom Yum Soup, Nachos",663,09-06-2025
849,849,Dinner,"Pad Thai, Hot Dog",880,06-06-2025
850,850,Dinner,"Dal Tadka, Boiled Egg, Kadhi Pakora, Upma",456,20-05-2025
851,851,Dinner,"Tom Yum Soup, Tempura",614,28-05-2025
852,852,Snack,"Cereal, Poha, Pho",159,26-05-2025
853,853,Lunch,"Sambar Rice, Biryani, Beef Steak",588,23-05-2025
854,854,Dinner,"Bibimbap, Upma, Masala Dosa",713,24-05-2025
855,855,Breakfast,"Cereal, Fruit Salad",360,11-06-2025
856,856,Lunch,"Green Tea, Scrambled Egg",409,02-06-2025
857,857,Snack,"Protein Shake, Mac and Cheese",950,10-06-2025
858,858,Snack,"Nachos, Upma",125,28-05-2025
859,859,Breakfast,"Aloo Paratha, Green Tea, Masala Dosa",280,11-06-2025
860,860,Lunch,"Upma, Protein Shake, Pav Bhaji, Green Tea",366,17-05-2025
861,861,Breakfast,"Vada, Muesli, Manchurian, Scrambled Egg",625,27-05-2025
862,862,Dinner,"Bibimbap, Muesli, Ramen",1087,22-05-2025
863,863,Lunch,"Protein Shake, French Fries, Pasta Alfredo",389,25-05-2025
864,864,Breakfast,"Pad Thai, Tempura, Beef Steak, Yogurt, Muesli",435,08-06-2025
865,865,Dinner,"Cereal, Spaghetti Bolognese, Pad Thai, Nachos",382,22-05-2025
866,866,Snack,"Cereal, Chole Bhature, Buttermilk, Vada",774,12-06-2025
867,867,Breakfast,"Mutton Rogan Josh, Tempura",949,03-06-2025
868,868,Dinner,"Upma, Tempura, Biryani, Hot Dog, Yogurt",1121,12-06-2025
869,869,Breakfast,"Hot Dog, Manchurian, Paneer Butter Masala",159,17-05-2025
870,870,Lunch,"Lassi, Greek Salad, Pasta Alfredo, Yogurt, Tacos",462,18-05-2025
871,871,Breakfast,"Lemon Rice, Poha, Pho, Chicken Wrap, Pasta Alfredo",530,17-05-2025
872,872,Dinner,"Pho, Spring Rolls, Yogurt, Burrito",1186,15-06-2025
873,873,Snack,"Mutton Rogan Josh, Lassi",1015,31-05-2025
874,874,Lunch,"Tandoori Chicken, Veg Sandwich, Fruit Salad, Aloo Paratha, Scrambled Egg",791,18-05-2025
875,875,Dinner,"Boiled Egg, Lamb Chops, Aloo Paratha, Lemon Rice",754,25-05-2025
876,876,Lunch,"Manchurian, Beef Steak, Poha, Yogurt, Green Curry",1143,27-05-2025
877,877,Snack,"Sambar Rice, Buttermilk, Tom Yum Soup",130,24-05-2025
878,878,Lunch,"Omelette, Tacos, Porridge, Pad Thai, Ramen",521,26-05-2025
879,879,Breakfast,"Fruit Salad, Idli",1192,24-05-2025
880,880,Lunch,"Muesli, Kadhi Pakora, Spring Rolls",951,24-05-2025
881,881,Dinner,"Pho, Fruit Salad, Chole Bhature",587,29-05-2025
882,882,Lunch,"Fish and Chips, Dal Tadka",918,20-05-2025
883,883,Breakfast,"Tandoori Chicken, Tempura, Paneer Butter Masala, Manchurian",416,03-06-2025
884,884,Lunch,"Caesar Salad, Milkshake, Buttermilk, Idli, Spring Rolls",504,10-06-2025
885,885,Lunch,"French Fries, Lemon Rice, Tom Yum Soup, Fish and Chips, Omelette",170,22-05-2025
886,886,Dinner,"Hakka Noodles, Chicken Wrap",152,05-06-2025
887,887,Breakfast,"Rajma Chawal, Idli",767,06-06-2025
888,888,Snack,"Cereal, Milkshake, Tacos",436,26-05-2025
889,889,Snack,"Spring Rolls, Sushi, Biryani, Pho, Pizza",395,28-05-2025
890,890,Lunch,"Hot Dog, Fried Rice",1075,21-05-2025
891,891,Breakfast,"Tacos, Tempura, Hakka Noodles, Vada",1039,04-06-2025
892,892,Lunch,"Paneer Butter Masala, Hakka Noodles, Burrito, Caesar Salad",968,15-06-2025
893,893,Breakfast,"Biryani, Pad Thai, Fish and Chips",764,09-06-2025
894,894,Breakfast,"Porridge, Fried Rice",496,23-05-2025
895,895,Lunch,"Omelette, Quesadilla, Lemon Rice, Manchurian",827,29-05-2025
896,896,Lunch,"Sambar Rice, Poha, Mutton Rogan Josh, Beef Steak, Grilled Chicken",1045,01-06-2025
897,897,Snack,"Burger, Mac and Cheese, Pizza, Poha, Fruit Salad",248,25-05-2025
898,898,Snack,"Mutton Rogan Josh, Boiled Egg",521,14-06-2025
899,899,Dinner,"Mutton Rogan Josh, Hakka Noodles, Veg Sandwich",896,12-06-2025
900,900,Dinner,"Coffee, Dal Tadka, Grilled Chicken, Smoothie Bowl, Tacos",1184,30-05-2025
901,901,Snack,"Nachos, Burrito, Coffee, Hakka Noodles",230,23-05-2025
902,902,Lunch,"Fried Rice, Manchurian",647,08-06-2025
903,903,Snack,"Sambar Rice, Lassi, Quesadilla",372,01-06-2025
904,904,Lunch,"Caesar Salad, Idli, Lemon Rice, Veg Sandwich, Poha",893,07-06-2025
905,905,Dinner,"Tom Yum Soup, Burger, Pho",567,12-06-2025
906,906,Breakfast,"Lassi, Vada",1135,15-06-2025
907,907,Snack,"Hakka Noodles, Tandoori Chicken, Hot Dog, Muesli",119,09-06-2025
908,908,Dinner,"Omelette, Green Tea",637,23-05-2025
909,909,Dinner,"Masala Dosa, Cereal, Green Tea, Protein Shake",252,02-06-2025
910,910,Snack,"Bibimbap, Pho, Chole Bhature",540,07-06-2025
911,911,Lunch,"Cereal, Fish and Chips",575,22-05-2025
912,912,Breakfast,"Fish and Chips, Rajma Chawal, Bibimbap, Sushi, Mac and Cheese",604,15-06-2025
913,913,Breakfast,"Quesadilla, Green Tea, Butter Naan, Paneer Butter Masala, Tandoori Chicken",1091,25-05-2025
914,914,Breakfast,"Upma, Omelette",728,11-06-2025
915,915,Dinner,"Upma, Pav Bhaji",166,17-05-2025
916,916,Breakfast,"Caesar Salad, Paneer Butter Masala, Tom Yum Soup, Vada, Quesadilla",133,19-05-2025
917,917,Breakfast,"Porridge, Pasta Alfredo, Greek Salad",1172,17-05-2025
918,918,Lunch,"Hot Dog, Lassi, Nachos",431,19-05-2025
919,919,Snack,"Boiled Egg, Masala Dosa",893,19-05-2025
920,920,Breakfast,"Lamb Chops, Upma",694,19-05-2025
921,921,Dinner,"Buttermilk, Coffee",927,07-06-2025
922,922,Breakfast,"Burger, Aloo Paratha",317,13-06-2025
923,923,Breakfast,"Masala Dosa, Hakka Noodles, Ramen, Green Curry",1115,09-06-2025
924,924,Dinner,"Nachos, Biryani, Mac and Cheese",881,10-06-2025
925,925,Lunch,"Upma, Butter Naan, Buttermilk, Masala Dosa",506,09-06-2025
926,926,Lunch,"Lemon Rice, Sushi, Tom Yum Soup",304,22-05-2025
927,927,Lunch,"Hakka Noodles, Yogurt, Aloo Paratha",201,28-05-2025
928,928,Dinner,"Fried Rice, Butter Naan, Nachos",1110,18-05-2025
929,929,Snack,"Pizza, Fried Rice, Green Curry, Cereal",853,22-05-2025
930,930,Snack,"Nachos, Burger, Idli, Sushi, Quesadilla",979,22-05-2025
931,931,Lunch,"Green Tea, Lemon Rice",984,30-05-2025
932,932,Lunch,"Sambar Rice, Tacos",602,13-06-2025
933,933,Lunch,"Hakka Noodles, Lassi",1065,27-05-2025
934,934,Lunch,"Tempura, Chicken Wrap, Spring Rolls, Smoothie Bowl, Pasta Alfredo",1032,06-06-2025
935,935,Lunch,"Scrambled Egg, Caesar Salad",719,05-06-2025
936,936,Snack,"Muesli, Yogurt, Milkshake, Nachos",326,26-05-2025
937,937,Dinner,"Cereal, Chole Bhature, Bibimbap",1148,18-05-2025
938,938,Snack,"Fried Rice, Kadhi Pakora, French Fries, Omelette, Quesadilla",110,23-05-2025
939,939,Snack,"Protein Shake, Palak Paneer, Burger, Greek Salad, Buttermilk",371,23-05-2025
940,940,Snack,"Omelette, Hakka Noodles, Tempura, Pasta Alfredo",681,01-06-2025
941,941,Dinner,"Ramen, Spaghetti Bolognese, Pasta Alfredo, Lamb Chops",230,26-05-2025
942,942,Snack,"Buttermilk, Manchurian, Rajma Chawal",583,05-06-2025
943,943,Lunch,"Grilled Chicken, Milkshake, Lamb Chops, Omelette",1064,04-06-2025
944,944,Breakfast,"Coffee, Bibimbap, Palak Paneer, Mutton Rogan Josh, Lamb Chops",1195,20-05-2025
945,945,Snack,"Fried Rice, Beef Steak",1195,11-06-2025
946,946,Snack,"Spring Rolls, Vada, Hot Dog, Tom Yum Soup, Burrito",1016,29-05-2025
947,947,Lunch,"Rajma Chawal, Butter Naan",1036,23-05-2025
948,948,Lunch,"Masala Dosa, Lemon Rice, Kadhi Pakora, Grilled Chicken",1051,18-05-2025
949,949,Snack,"Pav Bhaji, Quesadilla, Lemon Rice, Mac and Cheese, Dal Tadka",107,31-05-2025
950,950,Snack,"Pizza, Lamb Chops, Boiled Egg",305,20-05-2025
951,951,Lunch,"Lemon Rice, Upma, Manchurian, Burger",968,08-06-2025
952,952,Lunch,"Cereal, Chicken Curry, Veg Sandwich, Upma",1083,23-05-2025
953,953,Breakfast,"Chicken Curry, Pav Bhaji, Spring Rolls, Hakka Noodles, Pasta Alfredo",430,22-05-2025
954,954,Dinner,"Kadhi Pakora, Veg Sandwich",1065,29-05-2025
955,955,Breakfast,"French Fries, Beef Steak",993,19-05-2025
956,956,Snack,"Green Curry, Cereal",199,13-06-2025
957,957,Lunch,"Sushi, Beef Steak",237,11-06-2025
958,958,Lunch,"Tandoori Chicken, Pad Thai, Greek Salad",847,19-05-2025
959,959,Breakfast,"Palak Paneer, Ramen",136,24-05-2025
960,960,Snack,"Nachos, Pasta Alfredo, Vada, Green Tea, Spring Rolls",145,10-06-2025
961,961,Dinner,"Spring Rolls, Fish and Chips",580,09-06-2025
962,962,Dinner,"Tempura, Sambar Rice, Boiled Egg, Coffee, Caesar Salad",862,02-06-2025
963,963,Breakfast,"French Fries, Lassi, Chicken Curry",450,06-06-2025
964,964,Lunch,"French Fries, Fried Rice, Chole Bhature",286,30-05-2025
965,965,Snack,"Green Tea, Pad Thai, Manchurian",648,04-06-2025
966,966,Snack,"Pasta Alfredo, Mutton Rogan Josh, Sambar Rice, Nachos",946,04-06-2025
967,967,Breakfast,"Veg Sandwich, Green Curry",688,08-06-2025
968,968,Dinner,"Protein Shake, Hakka Noodles",1118,15-06-2025
969,969,Snack,"Lamb Chops, Nachos, Mac and Cheese, Tempura",1063,01-06-2025
970,970,Snack,"Lamb Chops, Muesli, Pho",969,20-05-2025
971,971,Dinner,"Lamb Chops, Lassi",847,09-06-2025
972,972,Snack,"Idli, Tandoori Chicken, Quesadilla, Spring Rolls",243,15-06-2025
973,973,Dinner,"Fried Rice, Green Tea, Tandoori Chicken, French Fries, Milkshake",728,02-06-2025
974,974,Dinner,"Smoothie Bowl, Sushi, Beef Steak",848,14-06-2025
975,975,Lunch,"Hakka Noodles, Hot Dog, Tempura",116,08-06-2025
976,976,Breakfast,"Pav Bhaji, Hot Dog, Greek Salad, Rajma Chawal, Lassi",776,08-06-2025
977,977,Breakfast,"Hot Dog, Pav Bhaji, Butter Naan, Biryani",481,09-06-2025
978,978,Dinner,"Biryani, French Fries, Paneer Butter Masala, Tacos, Boiled Egg",694,04-06-2025
979,979,Snack,"Cereal, Butter Naan, Pizza, Hakka Noodles",629,20-05-2025
980,980,Dinner,"Green Tea, Boiled Egg, Protein Shake",615,21-05-2025
981,981,Snack,"Caesar Salad, Kadhi Pakora, Green Tea",271,12-06-2025
982,982,Dinner,"Nachos, Burrito",1072,05-06-2025
983,983,Dinner,"Hot Dog, Tempura, Tacos, Grilled Chicken",1028,22-05-2025
984,984,Dinner,"Spaghetti Bolognese, Pad Thai, Hakka Noodles, Spring Rolls",208,24-05-2025
985,985,Snack,"Sambar Rice, Cereal, Grilled Chicken",105,12-06-2025
986,986,Breakfast,"Lassi, Caesar Salad, Grilled Chicken",883,20-05-2025
987,987,Breakfast,"Dal Tadka, Hakka Noodles, Tempura, Chicken Wrap",189,03-06-2025
988,988,Dinner,"Green Tea, Smoothie Bowl, Milkshake, Poha",788,08-06-2025
989,989,Breakfast,"Coffee, Chicken Curry",396,25-05-2025
990,990,Lunch,"Tandoori Chicken, Chicken Wrap, Nachos",134,17-05-2025
991,991,Breakfast,"Buttermilk, Poha, Lassi, Green Tea",337,28-05-2025
992,992,Breakfast,"Mutton Rogan Josh, Tom Yum Soup",667,06-06-2025
993,993,Lunch,"Ramen, Biryani, Fruit Salad, Tom Yum Soup",372,12-06-2025
994,994,Lunch,"Coffee, Lamb Chops, Tempura, Dal Tadka",908,03-06-2025
995,995,Snack,"Greek Salad, Fruit Salad",1195,19-05-2025
996,996,Dinner,"Fish and Chips, Fruit Salad, Tacos",570,22-05-2025
997,997,Breakfast,"Upma, Greek Salad, Kadhi Pakora, Hakka Noodles",986,01-06-2025
998,998,Lunch,"Sambar Rice, Lamb Chops",114,24-05-2025
999,999,Dinner,"Spring Rolls, Scrambled Egg, Aloo Paratha, Poha",352,20-05-2025
1000,1000,Lunch,"Omelette, Grilled Chicken",401,21-05-2025
