mood_id,user_id,mood_rating,mood_notes,mood_date
1,1,2,Deep in thought.,2025-06-06
2,2,7,Hurt by someone’s words.,2025-06-06
3,3,2,Laughing helped reduce stress.,2025-06-10
4,4,8,Messed up something and feeling guilty.,2025-06-07
5,5,2,Sick and a bit cranky.,2025-06-15
6,6,2,Restless sleep last night.,2025-06-06
7,7,4,Overthinking everything today.,2025-06-11
8,8,2,Eager for change.,2025-06-09
9,9,1,Overwhelmed with deadlines.,2025-06-14
10,10,9,"Panic attack earlier, now calming down.",2025-06-07
11,11,7,Hopeful about the future.,2025-06-09
12,12,1,Overstimulated from social interaction.,2025-06-09
13,13,3,Hard time getting out of bed.,2025-06-08
14,14,3,Lack of motivation lately.,2025-06-06
15,15,6,Hope is back.,2025-06-10
16,16,9,Still processing emotions.,2025-06-06
17,17,2,Lack of motivation lately.,2025-06-11
18,18,8,Nothing went as planned.,2025-06-06
19,19,8,Messed up something and feeling guilty.,2025-06-09
20,20,4,Finally feel seen.,2025-06-10
21,21,2,Mood fluctuated a lot today.,2025-06-15
22,22,7,Need some alone time.,2025-06-06
23,23,7,Mood fluctuated a lot today.,2025-06-07
24,24,10,Had a peaceful morning walk.,2025-06-13
25,25,5,Overstimulated from social interaction.,2025-06-06
26,26,2,Laughed till my stomach hurt.,2025-06-15
27,27,4,Feeling very present and mindful.,2025-06-11
28,28,3,Feel mentally stronger today.,2025-06-08
29,29,7,Today was a blur.,2025-06-14
30,30,2,Feel mentally stronger today.,2025-06-13
31,31,9,Grateful for small wins.,2025-06-09
32,32,8,"Panic attack earlier, now calming down.",2025-06-14
33,33,8,Hurt by someone’s words.,2025-06-08
34,34,6,Feel excited but also scared.,2025-06-12
35,35,2,Surprisingly optimistic.,2025-06-11
36,36,4,Feeling nauseous and stressed.,2025-06-14
37,37,6,Hope is back.,2025-06-09
38,38,8,Irritated by minor things.,2025-06-09
39,39,4,Sick and a bit cranky.,2025-06-13
40,40,10,Having a creative burst!,2025-06-11
41,41,7,Joyful after catching up with an old friend.,2025-06-12
42,42,10,Really motivated today.,2025-06-12
43,43,4,Proud of what I achieved today.,2025-06-12
44,44,1,Overwhelmed with deadlines.,2025-06-14
45,45,5,Very sleepy all day.,2025-06-10
46,46,1,Need a long nap.,2025-06-12
47,47,10,Excited to start new projects.,2025-06-09
48,48,7,Proud of what I achieved today.,2025-06-06
49,49,6,Feel like I’m falling behind.,2025-06-13
50,50,7,Regret being unkind earlier.,2025-06-07
51,51,9,Feel like I’m falling behind.,2025-06-14
52,52,1,Feeling unappreciated.,2025-06-15
53,53,2,Hard time getting out of bed.,2025-06-12
54,54,8,Having a creative burst!,2025-06-07
55,55,6,Feel excited but also scared.,2025-06-09
56,56,6,Dealing with some family stress.,2025-06-09
57,57,3,Overstimulated from social interaction.,2025-06-06
58,58,6,Emotionally numb.,2025-06-10
59,59,2,Need some alone time.,2025-06-11
60,60,7,Excited to start new projects.,2025-06-09
61,61,7,Still processing emotions.,2025-06-07
62,62,2,Head feels heavy.,2025-06-06
63,63,4,Struggling with loneliness.,2025-06-12
64,64,5,Letting go of guilt.,2025-06-06
65,65,10,Very sleepy all day.,2025-06-09
66,66,1,Emotionally numb.,2025-06-08
67,67,8,"Watched a good movie, feeling relaxed.",2025-06-11
68,68,1,Tired but happy.,2025-06-13
69,69,6,Brain fog all day.,2025-06-15
70,70,8,Mood fluctuated a lot today.,2025-06-12
71,71,5,Experienced pure joy in small things.,2025-06-15
72,72,6,Feel like I’m falling behind.,2025-06-15
73,73,5,Content with how the day went.,2025-06-12
74,74,10,"Too much screen time, feel drained.",2025-06-08
75,75,6,Nothing went as planned.,2025-06-10
76,76,6,Content with how the day went.,2025-06-07
77,77,6,Experienced pure joy in small things.,2025-06-15
78,78,2,Eager for change.,2025-06-10
79,79,5,"Chatted with a mentor, feeling guided.",2025-06-13
80,80,2,Still processing emotions.,2025-06-06
81,81,9,Got closure today.,2025-06-07
82,82,1,Craving human connection.,2025-06-07
83,83,4,Light-hearted mood today.,2025-06-08
84,84,4,Everything feels overwhelming.,2025-06-09
85,85,2,Very sleepy all day.,2025-06-08
86,86,9,Excited for the weekend!,2025-06-10
87,87,1,Feeling nauseous and stressed.,2025-06-10
88,88,1,Trying to reset mentally.,2025-06-07
89,89,10,Peaceful like never before.,2025-06-06
90,90,7,Today was a blur.,2025-06-09
91,91,7,Laughing helped reduce stress.,2025-06-06
92,92,6,Grateful for small wins.,2025-06-10
93,93,7,Deep in thought.,2025-06-06
94,94,5,Need some alone time.,2025-06-11
95,95,10,Everything feels overwhelming.,2025-06-06
96,96,7,Feel supported by my friends.,2025-06-12
97,97,3,Need a long nap.,2025-06-10
98,98,4,Today was a blur.,2025-06-15
99,99,8,Need some alone time.,2025-06-08
100,100,2,Went on a nature walk—very soothing.,2025-06-10
101,101,1,Everything feels overwhelming.,2025-06-13
102,102,5,Craving human connection.,2025-06-09
103,103,8,Overthinking everything today.,2025-06-09
104,104,10,Laughing a lot today.,2025-06-12
105,105,9,Feeling impulsive and reckless.,2025-06-15
106,106,2,"Had a cry, now feel lighter.",2025-06-14
107,107,1,Hurt by someone’s words.,2025-06-10
108,108,4,Felt great after workout.,2025-06-13
109,109,1,Feeling nauseous and stressed.,2025-06-12
110,110,10,Feeling very present and mindful.,2025-06-09
111,111,9,Got closure today.,2025-06-08
112,112,10,Joyful after catching up with an old friend.,2025-06-06
113,113,9,Feeling like giving up.,2025-06-14
114,114,2,Feeling impulsive and reckless.,2025-06-06
115,115,8,Having a balanced day emotionally.,2025-06-11
116,116,4,Mind feels heavy.,2025-06-11
117,117,9,Chose rest over hustle.,2025-06-07
118,118,4,Laughed till my stomach hurt.,2025-06-12
119,119,6,Felt really inspired.,2025-06-15
120,120,2,Grateful for small wins.,2025-06-13
121,121,4,Mood fluctuated a lot today.,2025-06-09
122,122,3,Experiencing imposter syndrome.,2025-06-07
123,123,2,Feeling very connected to friends.,2025-06-15
124,124,5,Today was a blur.,2025-06-11
125,125,9,Joyful after catching up with an old friend.,2025-06-12
126,126,10,Regret being unkind earlier.,2025-06-14
127,127,2,Good conversation boosted my mood.,2025-06-09
128,128,7,Felt really inspired.,2025-06-06
129,129,4,Feel mentally stronger today.,2025-06-07
130,130,1,Feeling thankful and grateful.,2025-06-12
131,131,7,Mood fluctuated a lot today.,2025-06-09
132,132,1,Trying to stay grounded.,2025-06-14
133,133,7,Eager for change.,2025-06-13
134,134,10,Light-hearted mood today.,2025-06-15
135,135,7,Chose rest over hustle.,2025-06-12
136,136,2,Very sleepy all day.,2025-06-09
137,137,10,Feeling thankful and grateful.,2025-06-13
138,138,2,Eager for change.,2025-06-06
139,139,10,Feeling nauseous and stressed.,2025-06-11
140,140,1,Mood fluctuated a lot today.,2025-06-14
141,141,5,Surprisingly optimistic.,2025-06-11
142,142,9,Lack of motivation lately.,2025-06-07
143,143,8,Mind racing all the time.,2025-06-11
144,144,7,Brain fog all day.,2025-06-11
145,145,3,Proud of what I achieved today.,2025-06-09
146,146,8,"Panic attack earlier, now calming down.",2025-06-14
147,147,8,Having a balanced day emotionally.,2025-06-09
148,148,1,Social battery is low.,2025-06-08
149,149,1,"Had a cry, now feel lighter.",2025-06-11
150,150,2,Had a peaceful morning walk.,2025-06-08
151,151,8,Feeling unappreciated.,2025-06-09
152,152,8,Good conversation boosted my mood.,2025-06-09
153,153,7,Nothing feels real.,2025-06-15
154,154,3,"Panic attack earlier, now calming down.",2025-06-06
155,155,1,Chose rest over hustle.,2025-06-07
156,156,10,Nothing feels real.,2025-06-07
157,157,7,"Had a cry, now feel lighter.",2025-06-15
158,158,5,Struggling to stay focused today.,2025-06-14
159,159,3,Social battery is low.,2025-06-07
160,160,2,Social battery is low.,2025-06-11
161,161,4,Dealing with some family stress.,2025-06-06
162,162,4,Craving human connection.,2025-06-09
163,163,5,Surprisingly optimistic.,2025-06-09
164,164,6,Mood improving slowly.,2025-06-11
165,165,4,Very sleepy all day.,2025-06-15
166,166,10,Still processing emotions.,2025-06-14
167,167,1,Lack of motivation lately.,2025-06-11
168,168,8,Feel supported by my friends.,2025-06-13
169,169,6,Lack of motivation lately.,2025-06-10
170,170,6,Feeling like giving up.,2025-06-13
171,171,1,Very sleepy all day.,2025-06-13
172,172,3,Really motivated today.,2025-06-08
173,173,5,Overwhelmed with deadlines.,2025-06-14
174,174,3,Insecure about how I look today.,2025-06-11
175,175,3,Went on a nature walk—very soothing.,2025-06-10
176,176,6,Trying not to overthink.,2025-06-09
177,177,1,Heavy-hearted.,2025-06-08
178,178,8,Feeling impulsive and reckless.,2025-06-11
179,179,9,Need a long nap.,2025-06-07
180,180,8,"Too much screen time, feel drained.",2025-06-12
181,181,7,Hard time getting out of bed.,2025-06-14
182,182,9,Anxious about upcoming tasks.,2025-06-13
183,183,1,Still processing emotions.,2025-06-12
184,184,9,Felt supported by family today.,2025-06-10
185,185,3,Finally feel seen.,2025-06-12
186,186,6,Deep in thought.,2025-06-07
187,187,10,Finally feel seen.,2025-06-06
188,188,3,Brain fog all day.,2025-06-14
189,189,10,Still processing emotions.,2025-06-09
190,190,5,Experiencing imposter syndrome.,2025-06-12
191,191,1,Messed up something and feeling guilty.,2025-06-10
192,192,6,Dealing with some family stress.,2025-06-09
193,193,9,Social battery is low.,2025-06-13
194,194,1,Struggling to stay focused today.,2025-06-09
195,195,7,Laughing a lot today.,2025-06-13
196,196,6,Experienced pure joy in small things.,2025-06-14
197,197,8,Calm and grounded.,2025-06-07
198,198,3,"Slept well, feel recharged.",2025-06-15
199,199,1,Chose rest over hustle.,2025-06-06
200,200,7,Woke up with a headache.,2025-06-10
201,201,3,Felt disconnected in meetings.,2025-06-11
202,202,4,"Got good news, feeling thrilled.",2025-06-14
203,203,8,Smiling for no reason.,2025-06-07
204,204,10,Joyful after catching up with an old friend.,2025-06-11
205,205,7,Laughing a lot today.,2025-06-09
206,206,7,Day felt too long.,2025-06-15
207,207,5,Feeling nauseous and stressed.,2025-06-07
208,208,4,Social battery is low.,2025-06-08
209,209,3,Surprisingly optimistic.,2025-06-14
210,210,6,Excited for the weekend!,2025-06-09
211,211,3,Emotionally stable right now.,2025-06-15
212,212,7,Proud of what I achieved today.,2025-06-06
213,213,8,Overstimulated from social interaction.,2025-06-09
214,214,3,Still processing emotions.,2025-06-07
215,215,10,Hard time getting out of bed.,2025-06-11
216,216,5,Nothing feels real.,2025-06-15
217,217,8,Good conversation boosted my mood.,2025-06-09
218,218,5,Feeling very connected to friends.,2025-06-12
219,219,9,Still processing emotions.,2025-06-08
220,220,5,Grateful for small wins.,2025-06-10
221,221,2,Lonely but trying to stay positive.,2025-06-11
222,222,9,Woke up with a headache.,2025-06-08
223,223,6,Trying not to overthink.,2025-06-12
224,224,1,Smiling for no reason.,2025-06-11
225,225,10,Trying to reset mentally.,2025-06-15
226,226,8,Feeling energized and productive.,2025-06-08
227,227,1,Good conversation boosted my mood.,2025-06-15
228,228,2,Love being productive!,2025-06-07
229,229,10,Restless with no clear reason.,2025-06-06
230,230,4,Had a peaceful morning walk.,2025-06-12
231,231,1,Emotionally drained.,2025-06-13
232,232,5,Overstimulated from social interaction.,2025-06-10
233,233,7,Emotionally stable right now.,2025-06-06
234,234,3,Restless sleep last night.,2025-06-15
235,235,10,Struggling to stay focused today.,2025-06-07
236,236,2,Laughing a lot today.,2025-06-14
237,237,1,Panic subsided after deep breathing.,2025-06-14
238,238,3,Feel like isolating myself.,2025-06-08
239,239,1,Feel like I’m falling behind.,2025-06-14
240,240,8,Felt disconnected in meetings.,2025-06-10
241,241,8,Tired but happy.,2025-06-14
242,242,8,Panic subsided after deep breathing.,2025-06-14
243,243,9,Love being productive!,2025-06-13
244,244,8,Nothing went as planned.,2025-06-08
245,245,8,Today was a blur.,2025-06-11
246,246,6,Distracted and confused.,2025-06-15
247,247,4,Joyful after catching up with an old friend.,2025-06-09
248,248,6,"Missed meals, now moody.",2025-06-09
249,249,7,Regret being unkind earlier.,2025-06-12
250,250,1,Mind racing all the time.,2025-06-06
251,251,10,Anxious about upcoming tasks.,2025-06-08
252,252,8,Struggling to stay focused today.,2025-06-07
253,253,7,Brain fog all day.,2025-06-10
254,254,5,Laughing helped reduce stress.,2025-06-10
255,255,7,Heavy-hearted.,2025-06-12
256,256,1,Surprisingly optimistic.,2025-06-10
257,257,7,Having a balanced day emotionally.,2025-06-07
258,258,10,Experienced pure joy in small things.,2025-06-06
259,259,2,Chose rest over hustle.,2025-06-11
260,260,7,Mood improving slowly.,2025-06-13
261,261,5,Heavy-hearted.,2025-06-15
262,262,5,Calmer after meditation.,2025-06-14
263,263,8,Panic subsided after deep breathing.,2025-06-09
264,264,8,Insecure about how I look today.,2025-06-14
265,265,10,Feeling like giving up.,2025-06-10
266,266,9,Mood improving slowly.,2025-06-08
267,267,3,Head feels heavy.,2025-06-06
268,268,7,Emotionally stable right now.,2025-06-10
269,269,2,Irritated by minor things.,2025-06-11
270,270,10,Laughing helped reduce stress.,2025-06-08
271,271,4,"Too much screen time, feel drained.",2025-06-07
272,272,7,Feeling energized and productive.,2025-06-15
273,273,8,"Too much screen time, feel drained.",2025-06-06
274,274,8,Anxious about upcoming tasks.,2025-06-15
275,275,9,Can’t stop worrying about the future.,2025-06-10
276,276,3,Having a balanced day emotionally.,2025-06-13
277,277,6,"Too much screen time, feel drained.",2025-06-07
278,278,3,Feel like isolating myself.,2025-06-11
279,279,6,"Chatted with a mentor, feeling guided.",2025-06-13
280,280,8,Feeling impulsive and reckless.,2025-06-10
281,281,8,Lonely but trying to stay positive.,2025-06-09
282,282,5,Experienced pure joy in small things.,2025-06-10
283,283,1,"Watched a good movie, feeling relaxed.",2025-06-07
284,284,8,Peaceful like never before.,2025-06-08
285,285,8,"Panic attack earlier, now calming down.",2025-06-08
286,286,7,Excited for the weekend!,2025-06-06
287,287,9,Content with how the day went.,2025-06-15
288,288,6,Light-hearted mood today.,2025-06-06
289,289,3,Head feels heavy.,2025-06-15
290,290,1,Feeling very connected to friends.,2025-06-06
291,291,9,Head feels heavy.,2025-06-12
292,292,1,Craving human connection.,2025-06-11
293,293,1,Lonely but trying to stay positive.,2025-06-06
294,294,7,Proud of what I achieved today.,2025-06-15
295,295,9,Today was a blur.,2025-06-13
296,296,9,Feel like isolating myself.,2025-06-14
297,297,1,Distracted and confused.,2025-06-10
298,298,8,Grateful for small wins.,2025-06-08
299,299,3,"Watched a good movie, feeling relaxed.",2025-06-07
300,300,2,Lonely but trying to stay positive.,2025-06-07
301,301,2,Mood fluctuated a lot today.,2025-06-12
302,302,7,Overstimulated from social interaction.,2025-06-14
303,303,10,Trying not to overthink.,2025-06-08
304,304,2,"Had a cry, now feel lighter.",2025-06-06
305,305,4,Dealing with some family stress.,2025-06-09
306,306,1,Went on a nature walk—very soothing.,2025-06-07
307,307,10,Need a digital detox.,2025-06-08
308,308,4,Joyful after catching up with an old friend.,2025-06-08
309,309,1,Irritated by minor things.,2025-06-12
310,310,6,Feeling thankful and grateful.,2025-06-10
311,311,3,Irritated by minor things.,2025-06-11
312,312,9,Had a peaceful morning walk.,2025-06-09
313,313,10,Emotionally numb.,2025-06-15
314,314,1,Love being productive!,2025-06-10
315,315,1,Felt really inspired.,2025-06-06
316,316,8,Craving human connection.,2025-06-07
317,317,6,Need a long nap.,2025-06-13
318,318,3,"Slept well, feel recharged.",2025-06-15
319,319,4,Felt supported by family today.,2025-06-07
320,320,2,Everything feels overwhelming.,2025-06-10
321,321,6,Letting go of guilt.,2025-06-14
322,322,3,Feeling nauseous and stressed.,2025-06-11
323,323,1,Emotionally numb.,2025-06-06
324,324,6,"Had a cry, now feel lighter.",2025-06-11
325,325,3,Laughed till my stomach hurt.,2025-06-08
326,326,7,Went on a nature walk—very soothing.,2025-06-08
327,327,6,Excited to start new projects.,2025-06-15
328,328,7,No energy to do anything.,2025-06-07
329,329,4,Can’t stop worrying about the future.,2025-06-14
330,330,4,Felt really inspired.,2025-06-13
331,331,3,Smiling for no reason.,2025-06-11
332,332,8,Regret being unkind earlier.,2025-06-09
333,333,8,Nothing feels real.,2025-06-06
334,334,8,Day felt too long.,2025-06-12
335,335,10,Social battery is low.,2025-06-15
336,336,9,Lonely but trying to stay positive.,2025-06-07
337,337,6,Laughing helped reduce stress.,2025-06-07
338,338,5,Peaceful like never before.,2025-06-10
339,339,8,Mind feels heavy.,2025-06-14
340,340,3,Went on a nature walk—very soothing.,2025-06-06
341,341,8,Need a digital detox.,2025-06-13
342,342,8,Mind feels heavy.,2025-06-06
343,343,9,"Got good news, feeling thrilled.",2025-06-06
344,344,7,Distracted and confused.,2025-06-07
345,345,9,Felt disconnected in meetings.,2025-06-10
346,346,2,Feeling nauseous and stressed.,2025-06-15
347,347,4,Feel supported by my friends.,2025-06-12
348,348,4,"Missed meals, now moody.",2025-06-06
349,349,5,Feel mentally stronger today.,2025-06-07
350,350,9,"Chatted with a mentor, feeling guided.",2025-06-10
351,351,1,Finally feel seen.,2025-06-06
352,352,10,Got closure today.,2025-06-12
353,353,6,Good conversation boosted my mood.,2025-06-09
354,354,2,Chose rest over hustle.,2025-06-15
355,355,6,Love being productive!,2025-06-14
356,356,5,Emotionally drained.,2025-06-14
357,357,10,Feel excited but also scared.,2025-06-08
358,358,10,Hurt by someone’s words.,2025-06-10
359,359,4,Overthinking everything today.,2025-06-12
360,360,3,Felt supported by family today.,2025-06-06
361,361,2,Joyful after catching up with an old friend.,2025-06-06
362,362,8,Peaceful like never before.,2025-06-09
363,363,8,Irritated by minor things.,2025-06-10
364,364,1,Brain fog all day.,2025-06-13
365,365,8,Emotionally numb.,2025-06-14
366,366,2,Head feels heavy.,2025-06-06
367,367,3,"Missed meals, now moody.",2025-06-06
368,368,9,Sick and a bit cranky.,2025-06-15
369,369,5,Heavy-hearted.,2025-06-08
370,370,2,Messed up something and feeling guilty.,2025-06-07
371,371,2,"Slept well, feel recharged.",2025-06-13
372,372,7,Tired but happy.,2025-06-13
373,373,9,Hope is back.,2025-06-12
374,374,7,Regret being unkind earlier.,2025-06-13
375,375,8,Mind racing all the time.,2025-06-14
376,376,2,Feeling very connected to friends.,2025-06-14
377,377,10,Love being productive!,2025-06-08
378,378,6,Tired but happy.,2025-06-10
379,379,9,Feeling like giving up.,2025-06-15
380,380,4,Can’t stop worrying about the future.,2025-06-09
381,381,8,Chose rest over hustle.,2025-06-12
382,382,4,Feel excited but also scared.,2025-06-14
383,383,10,Laughing helped reduce stress.,2025-06-14
384,384,2,Regret being unkind earlier.,2025-06-12
385,385,6,Love being productive!,2025-06-09
386,386,7,Heavy-hearted.,2025-06-12
387,387,4,Letting go of guilt.,2025-06-06
388,388,2,Feel mentally stronger today.,2025-06-09
389,389,6,Craving human connection.,2025-06-13
390,390,6,Need some alone time.,2025-06-12
391,391,7,Really motivated today.,2025-06-06
392,392,2,"Too much screen time, feel drained.",2025-06-13
393,393,10,Head feels heavy.,2025-06-12
394,394,5,Hopeful about the future.,2025-06-10
395,395,1,Feel supported by my friends.,2025-06-07
396,396,5,Brain fog all day.,2025-06-11
397,397,8,Feeling very connected to friends.,2025-06-13
398,398,9,Trying not to overthink.,2025-06-07
399,399,6,Craving human connection.,2025-06-12
400,400,1,Mood improving slowly.,2025-06-06
401,401,1,Need a long nap.,2025-06-08
402,402,2,Felt disconnected in meetings.,2025-06-09
403,403,2,"Got good news, feeling thrilled.",2025-06-13
404,404,8,Emotionally stable right now.,2025-06-08
405,405,1,Need a digital detox.,2025-06-14
406,406,9,Hurt by someone’s words.,2025-06-15
407,407,6,Overstimulated from social interaction.,2025-06-07
408,408,5,Struggling with loneliness.,2025-06-06
409,409,7,Mood fluctuated a lot today.,2025-06-13
410,410,6,Panic subsided after deep breathing.,2025-06-13
411,411,3,Today was a blur.,2025-06-15
412,412,8,Love being productive!,2025-06-12
413,413,1,Laughing helped reduce stress.,2025-06-13
414,414,8,Anxious about upcoming tasks.,2025-06-09
415,415,10,Light-hearted mood today.,2025-06-07
416,416,10,Anxious about upcoming tasks.,2025-06-15
417,417,4,Still processing emotions.,2025-06-12
418,418,8,Feeling unappreciated.,2025-06-08
419,419,6,Content with how the day went.,2025-06-14
420,420,7,Love being productive!,2025-06-06
421,421,2,Restless with no clear reason.,2025-06-06
422,422,1,Went on a nature walk—very soothing.,2025-06-08
423,423,8,Good conversation boosted my mood.,2025-06-07
424,424,1,Emotionally drained.,2025-06-10
425,425,10,"Panic attack earlier, now calming down.",2025-06-12
426,426,9,Experienced pure joy in small things.,2025-06-11
427,427,3,Feeling very connected to friends.,2025-06-11
428,428,7,Deep in thought.,2025-06-07
429,429,6,Grateful for small wins.,2025-06-11
430,430,10,Regret being unkind earlier.,2025-06-15
431,431,2,Mind racing all the time.,2025-06-09
432,432,9,Felt disconnected in meetings.,2025-06-13
433,433,2,Emotionally numb.,2025-06-12
434,434,10,"Chatted with a mentor, feeling guided.",2025-06-13
435,435,5,Need some alone time.,2025-06-12
436,436,7,Feeling impulsive and reckless.,2025-06-10
437,437,3,Reconnected with myself.,2025-06-08
438,438,3,Trying to reset mentally.,2025-06-06
439,439,10,Hurt by someone’s words.,2025-06-07
440,440,10,Really motivated today.,2025-06-07
441,441,10,Nothing feels real.,2025-06-13
442,442,2,Can’t stop worrying about the future.,2025-06-14
443,443,2,Having a creative burst!,2025-06-14
444,444,2,Need some alone time.,2025-06-14
445,445,2,Feel like isolating myself.,2025-06-09
446,446,6,"Got good news, feeling thrilled.",2025-06-12
447,447,3,Feel excited but also scared.,2025-06-14
448,448,1,Overstimulated from social interaction.,2025-06-07
449,449,4,Overstimulated from social interaction.,2025-06-06
450,450,1,Good conversation boosted my mood.,2025-06-08
451,451,9,Sick and a bit cranky.,2025-06-15
452,452,8,"Watched a good movie, feeling relaxed.",2025-06-14
453,453,6,Struggling with loneliness.,2025-06-07
454,454,7,"Panic attack earlier, now calming down.",2025-06-14
455,455,2,Need some alone time.,2025-06-07
456,456,2,Got closure today.,2025-06-08
457,457,5,Experienced pure joy in small things.,2025-06-07
458,458,5,"Chatted with a mentor, feeling guided.",2025-06-14
459,459,2,Experiencing imposter syndrome.,2025-06-14
460,460,7,Felt great after workout.,2025-06-06
461,461,1,Mood fluctuated a lot today.,2025-06-06
462,462,6,Social battery is low.,2025-06-13
463,463,2,Day felt too long.,2025-06-09
464,464,5,Good conversation boosted my mood.,2025-06-11
465,465,5,Finally feel seen.,2025-06-12
466,466,4,Experiencing imposter syndrome.,2025-06-11
467,467,4,Having a creative burst!,2025-06-07
468,468,2,Felt really inspired.,2025-06-09
469,469,4,Feel like I’m falling behind.,2025-06-11
470,470,1,Joyful after catching up with an old friend.,2025-06-13
471,471,1,Got closure today.,2025-06-09
472,472,4,Craving human connection.,2025-06-06
473,473,1,Regret being unkind earlier.,2025-06-07
474,474,9,Having a creative burst!,2025-06-08
475,475,2,Regret being unkind earlier.,2025-06-15
476,476,2,Day felt too long.,2025-06-10
477,477,5,Feel like isolating myself.,2025-06-10
478,478,5,Experienced pure joy in small things.,2025-06-10
479,479,1,Overstimulated from social interaction.,2025-06-14
480,480,2,Emotionally drained.,2025-06-14
481,481,5,Felt disconnected in meetings.,2025-06-07
482,482,1,Reconnected with myself.,2025-06-12
483,483,5,Felt really inspired.,2025-06-11
484,484,9,"Too much screen time, feel drained.",2025-06-14
485,485,1,Calmer after meditation.,2025-06-06
486,486,5,"Missed meals, now moody.",2025-06-11
487,487,3,Distracted and confused.,2025-06-07
488,488,2,Restless with no clear reason.,2025-06-11
489,489,4,Feeling like giving up.,2025-06-14
490,490,10,Very sleepy all day.,2025-06-10
491,491,1,Really motivated today.,2025-06-11
492,492,5,Regret being unkind earlier.,2025-06-09
493,493,3,Emotionally numb.,2025-06-15
494,494,4,Struggling to stay focused today.,2025-06-14
495,495,4,Felt supported by family today.,2025-06-06
496,496,5,Feeling like giving up.,2025-06-06
497,497,4,Feel like isolating myself.,2025-06-11
498,498,3,Grateful for small wins.,2025-06-09
499,499,2,Eager for change.,2025-06-06
500,500,6,Feel supported by my friends.,2025-06-12
501,501,9,Feel like I’m falling behind.,2025-06-07
