region_id,region_name
1,"North Judithbury, Northern Mariana Islands"
2,"Lake Curtis, Czech Republic"
3,"New Roberttown, Saint Vincent and the Grenadines"
4,"East William, Bermuda"
5,"Lake Debra, Anguilla"
6,"Robinsonshire, Mayotte"
7,"Port Lindachester, Fiji"
8,"Ericmouth, Guam"
9,"South Colinstad, Bosnia and Herzegovina"
10,"Lindsaymouth, Netherlands"
11,"South Christianport, Mauritania"
12,"Barbaraland, Switzerland"
13,"Port Keith, Aruba"
14,"Port Craig, Belgium"
15,"Reidstad, Fiji"
16,"Michaelview, Central African Republic"
17,"New Cynthiaside, Reunion"
18,"East Steven, Saint Lucia"
19,"Lake Mark, Faroe Islands"
20,"East Lydiamouth, Seychelles"
21,"Carlshire, Iran"
22,"Jasonfort, Turkey"
23,"Thomasberg, Indonesia"
24,"Juliechester, Egypt"
25,"Coxberg, Ukraine"
26,"Daviston, Malawi"
27,"East Courtneychester, Tokelau"
28,"South Patrickmouth, Nepal"
29,"Tashatown, Marshall Islands"
30,"Lake Nicoleview, Pitcairn Islands"
31,"Danielchester, Seychelles"
32,"Smithview, Cayman Islands"
33,"New Rita, Macao"
34,"Meaganhaven, Trinidad and Tobago"
35,"East Nathaniel, New Caledonia"
36,"New Mariotown, Central African Republic"
37,"Natashaport, Bouvet Island (Bouvetoya)"
38,"East Natalieland, Dominican Republic"
39,"Cabreraside, Belize"
40,"East Donna, Seychelles"
41,"West Allison, Yemen"
42,"Brandtside, New Caledonia"
43,"Lake Larry, Saudi Arabia"
44,"Samuelhaven, Paraguay"
45,"East Jeffreymouth, Korea"
46,"New Jeffrey, Angola"
47,"East Carloston, Barbados"
48,"Chadbury, Tokelau"
49,"Lewisberg, Fiji"
50,"Sanchezfort, Saint Kitts and Nevis"
51,"Leeville, Sri Lanka"
52,"Gomezchester, Palestinian Territory"
53,"Lake Deniseville, Lao People's Democratic Republic"
54,"Chandlerville, Bahamas"
55,"East Amanda, Egypt"
56,"Whitemouth, Burundi"
57,"South Lindseyside, Egypt"
58,"Lake Yvettetown, Bolivia"
59,"East Richard, Bermuda"
60,"Port Richard, Liberia"
61,"South Aaron, Bahamas"
62,"Saramouth, Iceland"
63,"Hortonside, France"
64,"Mooreport, Panama"
65,"New Jillton, Cuba"
66,"Brianshire, San Marino"
67,"North Susan, Lesotho"
68,"North Brooke, Belgium"
69,"South David, Peru"
70,"New Brooke, Tuvalu"
71,"South Dianeshire, Niger"
72,"Sarahborough, Mali"
73,"Johnfurt, Paraguay"
74,"Stephenland, Bulgaria"
75,"Howellshire, Algeria"
76,"New Jasonview, Bolivia"
77,"Nicolebury, Bulgaria"
78,"Ericside, Heard Island and McDonald Islands"
79,"Cherylhaven, Romania"
80,"Sarahville, Algeria"
81,"West Darrell, Wallis and Futuna"
82,"West Juan, Botswana"
83,"Jamesview, Cote d'Ivoire"
84,"Kington, Madagascar"
85,"Calderonton, Bermuda"
86,"Kellieview, Afghanistan"
87,"Arnoldchester, Central African Republic"
88,"North Charlesberg, Monaco"
89,"Port Mikeside, Mayotte"
90,"Andersonport, Cameroon"
91,"West Jasonbury, Haiti"
92,"West Kimberlychester, Papua New Guinea"
93,"East Michelle, Niger"
94,"South Angel, South Georgia and the South Sandwich Islands"
95,"Kimberlychester, Saint Pierre and Miquelon"
96,"West Erik, Spain"
97,"South Monicafort, Reunion"
98,"Port Samantha, Cyprus"
99,"Loribury, Guernsey"
100,"Lake Jamesmouth, Czech Republic"
101,"Port Joshuahaven, Fiji"
102,"Sheilaville, Iran"
103,"Gregoryview, Turkey"
104,"New Ryanmouth, Argentina"
105,"South Rachelborough, Jordan"
106,"Lake Ryanhaven, Equatorial Guinea"
107,"West Ryan, Uzbekistan"
108,"Cindyville, Yemen"
109,"Williamchester, Saint Helena"
110,"Terryside, Greece"
111,"South Elizabeth, Brunei Darussalam"
112,"New Ashley, Hong Kong"
113,"West Justinchester, Iraq"
114,"Stevenmouth, Solomon Islands"
115,"New Thomas, Peru"
116,"Lake Christopher, United Arab Emirates"
117,"Clarencebury, Malaysia"
118,"Jeffreyborough, Peru"
119,"North Johnfort, Cameroon"
120,"South Robertshire, New Zealand"
121,"Snyderbury, Congo"
122,"Port Michelleville, Cameroon"
123,"Robinsonhaven, Slovakia (Slovak Republic)"
124,"New Johnville, Kyrgyz Republic"
125,"Port Steven, Korea"
126,"Stephaniemouth, Marshall Islands"
127,"Rivasside, New Zealand"
128,"Lake Michelle, Kiribati"
129,"Karenview, Korea"
130,"Simsview, Seychelles"
131,"Lake Justinview, Kazakhstan"
132,"Patricialand, Grenada"
133,"East Patrick, Burundi"
134,"North Robert, Cape Verde"
135,"Perryborough, Greenland"
136,"Priceshire, Syrian Arab Republic"
137,"Port Nicoleshire, Yemen"
138,"Smithstad, Hong Kong"
139,"Castanedachester, French Southern Territories"
140,"South Jeffrey, Mauritania"
141,"Johnsonmouth, Jordan"
142,"Ramseymouth, Paraguay"
143,"New Amanda, Uruguay"
144,"Vargastown, United States of America"
145,"Taylormouth, Belize"
146,"West Nicholasborough, Cocos (Keeling) Islands"
147,"Matthewfurt, Korea"
148,"Kingland, Fiji"
149,"Lake Amberstad, Latvia"
150,"Port Susanton, Czech Republic"
151,"East Jamestown, Saudi Arabia"
152,"East David, Nigeria"
153,"New Staciemouth, Paraguay"
154,"Katieburgh, Reunion"
155,"Port Loriport, New Caledonia"
156,"West Barbarafurt, Botswana"
157,"North Brittany, Indonesia"
158,"North Heidi, Switzerland"
159,"Port Tonyaton, Gabon"
160,"Stanleyland, Guatemala"
161,"Alexanderchester, Madagascar"
162,"Garciastad, Swaziland"
163,"Zimmermanchester, North Macedonia"
164,"Christinaside, Christmas Island"
165,"Marshallshire, Singapore"
166,"Melissaland, Ethiopia"
167,"Sanchezmouth, Fiji"
168,"Rogersfort, Montenegro"
169,"Hunterborough, Thailand"
170,"Matthewview, Guinea"
171,"New Stacyland, Moldova"
172,"Freemanbury, Dominican Republic"
173,"Brewerfort, Portugal"
174,"North Kellyfurt, Kiribati"
175,"West Elizabeth, Puerto Rico"
176,"Transtad, Heard Island and McDonald Islands"
177,"Michaelmouth, Jamaica"
178,"Johnville, Faroe Islands"
179,"West David, Saint Helena"
180,"East Javier, Mauritania"
181,"Jennyhaven, Liberia"
182,"Tinaborough, Nepal"
183,"West Harry, French Polynesia"
184,"West Brandon, American Samoa"
185,"Heidiberg, Austria"
186,"Garciatown, Northern Mariana Islands"
187,"Taylormouth, Montserrat"
188,"North Johnny, Guam"
189,"Wilsonland, Tokelau"
190,"Joneston, Iran"
191,"Port Anna, Canada"
192,"East Davidchester, Gabon"
193,"Port Alexandra, New Caledonia"
194,"Evansshire, Korea"
195,"Ashleyton, Japan"
196,"Port Jaredborough, New Zealand"
197,"East Johnside, Estonia"
198,"North Ricky, Belarus"
199,"Carterbury, Portugal"
200,"Jacquelinemouth, France"
201,"West Kristin, Barbados"
202,"South Danny, Niue"
203,"West Margaret, Czech Republic"
204,"East Laurashire, Barbados"
205,"Scottmouth, Uruguay"
206,"Hollyview, Portugal"
207,"Kimton, Macao"
208,"Navarroview, Tuvalu"
209,"East Suzanneshire, Anguilla"
210,"Port Emilyview, Namibia"
211,"Port Katelynfort, Morocco"
212,"Moonburgh, Maldives"
213,"Waltersfort, Myanmar"
214,"Baileymouth, Bermuda"
215,"Port Eugenechester, Gibraltar"
216,"Robertsfurt, Puerto Rico"
217,"South Christopherview, Suriname"
218,"Port Richardhaven, Gibraltar"
219,"Lake Mollymouth, Sweden"
220,"East Aprilfort, Isle of Man"
221,"Wolfborough, Niue"
222,"West Samuel, Ethiopia"
223,"Martinezbury, Qatar"
224,"West Andrea, Russian Federation"
225,"Davisville, Micronesia"
226,"Lake Marilynfort, Kyrgyz Republic"
227,"Williamview, Venezuela"
228,"Bairdbury, Israel"
229,"South James, Korea"
230,"Port Chad, Netherlands Antilles"
231,"Morganhaven, Sierra Leone"
232,"West Jessicashire, Ethiopia"
233,"Grimesmouth, Mozambique"
234,"Reedside, Mauritania"
235,"Gibsonmouth, Serbia"
236,"Lake John, Trinidad and Tobago"
237,"Port Kimberly, Hungary"
238,"Juliefurt, Aruba"
239,"South Tammie, Hungary"
240,"Mollymouth, Brunei Darussalam"
241,"Smithberg, Bolivia"
242,"North Terrance, Ireland"
243,"Cindyfurt, Estonia"
244,"Port Markside, Pakistan"
245,"Courtneyfort, Hong Kong"
246,"New Caseyport, Tunisia"
247,"South Tiffanyville, Denmark"
248,"Lake Kevin, Kenya"
249,"West Lauraport, Antarctica (the territory South of 60 deg S)"
250,"Ryanbury, Guinea-Bissau"
251,"Knightburgh, Marshall Islands"
252,"North Chelsea, Chile"
253,"South Roberta, Hong Kong"
254,"South Dana, Cambodia"
255,"Elizabethmouth, Kuwait"
256,"Ericaburgh, United Arab Emirates"
257,"Landryshire, Barbados"
258,"Vaughnmouth, French Southern Territories"
259,"Jamesfurt, Tanzania"
260,"Rodriguezfurt, Timor-Leste"
261,"Baileyport, Montserrat"
262,"Hillshire, Angola"
263,"New Julieport, Tonga"
264,"New Laurie, Singapore"
265,"New John, Cyprus"
266,"Lake Colton, Saudi Arabia"
267,"West Kristinaton, Niue"
268,"Jessicaland, Mozambique"
269,"Markchester, United States of America"
270,"East Kristin, China"
271,"Alyssaview, Turkey"
272,"West Robin, Switzerland"
273,"Coffeyport, Western Sahara"
274,"Lindamouth, San Marino"
275,"Port Tammy, Belarus"
276,"Coffeyside, Tokelau"
277,"Port Ralphview, Haiti"
278,"South Miguelview, Mauritania"
279,"Carsonstad, Myanmar"
280,"South Angel, Botswana"
281,"Rosebury, Turks and Caicos Islands"
282,"Lake Madisonport, Oman"
283,"Wilsonton, Pakistan"
284,"West Wendyville, Yemen"
285,"New Derek, Bhutan"
286,"Ellenside, Korea"
287,"South Diana, Italy"
288,"Gilbertview, Syrian Arab Republic"
289,"Jeffmouth, Antigua and Barbuda"
290,"Port Michael, Zambia"
291,"Amystad, Poland"
292,"Hillville, Bahamas"
293,"Davisborough, Yemen"
294,"North Kristinbury, Norway"
295,"North Maria, Brunei Darussalam"
296,"New Jason, Micronesia"
297,"West Kim, Trinidad and Tobago"
298,"West Micheleberg, Solomon Islands"
299,"Laurenville, Bulgaria"
300,"East Alexisbury, Panama"
301,"Alfredview, Namibia"
302,"Lake Robert, Austria"
303,"South Shanestad, Brazil"
304,"South Williamton, Malaysia"
305,"Stephentown, Saint Lucia"
306,"Boonechester, Bahamas"
307,"South Jennifermouth, Poland"
308,"West Charleneland, Barbados"
309,"Claudiashire, Brunei Darussalam"
310,"Oscarhaven, Mexico"
311,"Wagnerchester, French Polynesia"
312,"Port Dianaside, Bolivia"
313,"South Shannon, Saint Helena"
314,"Morganmouth, Denmark"
315,"Blairmouth, Iran"
316,"Elizabethstad, Japan"
317,"Lake Sandra, Zimbabwe"
318,"Port Christopherchester, Bangladesh"
319,"Lisaside, Bhutan"
320,"Elizabethchester, Bahamas"
321,"Parrishton, Guinea"
322,"Michaelshire, France"
323,"East Diane, Madagascar"
324,"West Meganstad, Czech Republic"
325,"Audreychester, Brazil"
326,"New Sarahview, Tanzania"
327,"West Jacqueline, Antarctica (the territory South of 60 deg S)"
328,"Michaelburgh, Georgia"
329,"New Diane, Trinidad and Tobago"
330,"Lake Cynthia, Bangladesh"
331,"Lake Alyssafurt, Antarctica (the territory South of 60 deg S)"
332,"Petersonstad, Italy"
333,"Kimberlyshire, Georgia"
334,"North Ericton, Nepal"
335,"West Scottchester, Peru"
336,"Perryborough, Libyan Arab Jamahiriya"
337,"West Russellport, Saudi Arabia"
338,"Roseport, Philippines"
339,"South Tracey, Aruba"
340,"East Kevinborough, Azerbaijan"
341,"Port Jonathan, Seychelles"
342,"North Tylerchester, Greece"
343,"South Amanda, China"
344,"Charleston, Denmark"
345,"South Samanthamouth, Jordan"
346,"Berrychester, Morocco"
347,"South Andrewmouth, French Guiana"
348,"Collierstad, Chile"
349,"Richardbury, Benin"
350,"Warrenfurt, Jordan"
351,"Juliebury, Trinidad and Tobago"
352,"North William, Grenada"
353,"Port Michael, Brazil"
354,"East Curtis, Saint Lucia"
355,"East Carrie, Equatorial Guinea"
356,"East Stephaniefort, Senegal"
357,"Maldonadoshire, Kyrgyz Republic"
358,"Michellemouth, Norway"
359,"Jonesmouth, Canada"
360,"Laurashire, Norfolk Island"
361,"Williamport, Azerbaijan"
362,"Johnsonstad, Kyrgyz Republic"
363,"Chaseland, Switzerland"
364,"Fordside, Nicaragua"
365,"South Reginashire, Zimbabwe"
366,"West Cassidy, Pakistan"
367,"North Shannon, Macao"
368,"Toniland, Sudan"
369,"North John, Madagascar"
370,"Warrenburgh, Kazakhstan"
371,"Samanthafurt, Haiti"
372,"Erikaton, Ireland"
373,"Cameronville, Somalia"
374,"Mitchellberg, Moldova"
375,"New Elizabethstad, Grenada"
376,"Andersonland, Georgia"
377,"Schneidermouth, Georgia"
378,"Lake Jacqueline, Suriname"
379,"Lake Ellenhaven, Yemen"
380,"West Kyleborough, Guyana"
381,"Leeberg, Guam"
382,"West Meganville, Cape Verde"
383,"Lake Matthewberg, Madagascar"
384,"Mooreburgh, Nepal"
385,"Lake Samuel, Switzerland"
386,"Ericabury, Isle of Man"
387,"Karenmouth, Kenya"
388,"West Tammy, Djibouti"
389,"Mckeeborough, Slovenia"
390,"Murrayport, Heard Island and McDonald Islands"
391,"Shawchester, Slovakia (Slovak Republic)"
392,"Port Cassandra, Central African Republic"
393,"Brettfort, Tunisia"
394,"Angelaville, Tunisia"
395,"West Christopherburgh, Rwanda"
396,"Whiteheadberg, Faroe Islands"
397,"Davisbury, Switzerland"
398,"Wilkersontown, Svalbard & Jan Mayen Islands"
399,"South Waynebury, Israel"
400,"West Jeffreymouth, Hungary"
401,"Port Jennifermouth, Venezuela"
402,"East Benjamin, Somalia"
403,"Hortonberg, United States Virgin Islands"
404,"Westtown, Senegal"
405,"North Jonathanberg, United Kingdom"
406,"Rodriguezport, Mexico"
407,"Davidbury, Dominica"
408,"Brownfort, Italy"
409,"Lake Zacharybury, Nepal"
410,"West Ruben, Saint Barthelemy"
411,"Johnchester, Nicaragua"
412,"New Theresaland, Colombia"
413,"South Morganton, Zimbabwe"
414,"Zavalaview, North Macedonia"
415,"West Kristinastad, San Marino"
416,"Port Bonniemouth, Dominican Republic"
417,"West Amyburgh, Burkina Faso"
418,"Pollardfort, Switzerland"
419,"Port Dennis, Norfolk Island"
420,"Johnsonborough, Saint Barthelemy"
421,"North Leslie, Aruba"
422,"Haysside, Georgia"
423,"Benjaminborough, Lebanon"
424,"Michelleton, France"
425,"Joshuastad, Tonga"
426,"Paulfurt, Jordan"
427,"South Heather, Guadeloupe"
428,"Lauriechester, Heard Island and McDonald Islands"
429,"Morrisonburgh, Belgium"
430,"Manuelland, Mayotte"
431,"Kirkchester, Greece"
432,"Bellton, Chad"
433,"Christinachester, Saint Lucia"
434,"North Emilyfurt, Falkland Islands (Malvinas)"
435,"North Douglas, Haiti"
436,"Johnsonland, New Caledonia"
437,"Michaelshire, Dominica"
438,"Lake Shannon, Antigua and Barbuda"
439,"Scottland, Heard Island and McDonald Islands"
440,"New Michael, Montserrat"
441,"Johnville, Germany"
442,"South April, Anguilla"
443,"West Kimberlymouth, United States Minor Outlying Islands"
444,"Heatherfort, Croatia"
445,"East Melissamouth, Cook Islands"
446,"Osbornmouth, China"
447,"Jennaside, Papua New Guinea"
448,"Patriciaburgh, Mauritius"
449,"Port Michael, Rwanda"
450,"East Laurabury, Czech Republic"
451,"Johnsonside, Somalia"
452,"Tannerside, Montserrat"
453,"North Kylefort, Bulgaria"
454,"Hammondshire, Malta"
455,"West Dawn, Barbados"
456,"Frazierstad, Korea"
457,"Port Tammy, Brunei Darussalam"
458,"Port Davidberg, Jersey"
459,"East Marcus, Gabon"
460,"West Stacey, Russian Federation"
461,"Meghanview, Maldives"
462,"Davidport, Congo"
463,"New Danielleshire, Nicaragua"
464,"East Donna, Western Sahara"
465,"Meganshire, Saint Helena"
466,"North Brandonshire, Armenia"
467,"Port Ashley, Estonia"
468,"South Pamelaside, Niger"
469,"Timothyfurt, French Guiana"
470,"Joneston, French Southern Territories"
471,"Perrymouth, Cayman Islands"
472,"Catherinemouth, Costa Rica"
473,"Jessicastad, Tokelau"
474,"Port Mitchell, Iran"
475,"West Johnville, Monaco"
476,"Wrightville, Ethiopia"
477,"Soniachester, Australia"
478,"Port Mark, Egypt"
479,"Jamesburgh, Morocco"
480,"Jimenezport, Luxembourg"
481,"North Sierrahaven, Luxembourg"
482,"East Brandy, Kuwait"
483,"West Troyfort, Australia"
484,"Port Danielberg, France"
485,"Jessicafurt, Turkmenistan"
486,"South Brettside, Haiti"
487,"Angelaland, Congo"
488,"Duranview, Hungary"
489,"East Theresafurt, Sweden"
490,"Angelastad, Holy See (Vatican City State)"
491,"East Carrie, Saudi Arabia"
492,"North Benjaminmouth, Iran"
493,"Stoneberg, Spain"
494,"West Sarah, New Caledonia"
495,"South Vicki, Ghana"
496,"Brittneyhaven, Saint Vincent and the Grenadines"
497,"Ericksonport, Switzerland"
498,"West Markville, Lebanon"
499,"Lauratown, Israel"
500,"Bakershire, Nepal"
501,"Lake Brett, Morocco"
502,"New Cristina, Lesotho"
503,"Hernandezbury, Niger"
504,"East Andrewmouth, Antigua and Barbuda"
