region_id,region_name
505,"South Hannah, Italy"
506,"Salaston, Isle of Man"
507,"New Jared, Romania"
508,"Foxmouth, Greece"
509,"South Rhonda, Zimbabwe"
510,"Ericaview, Guam"
511,"Leebury, New Zealand"
512,"Jeffreyport, Fiji"
513,"Janetfort, Sierra Leone"
514,"Baileyview, Ghana"
515,"New Ericafurt, France"
516,"Cardenasberg, Ukraine"
517,"West Stephanieland, French Guiana"
518,"Douglasfort, Guatemala"
519,"Port Amanda, Croatia"
520,"Derrickshire, Venezuela"
521,"North Elizabeth, Dominican Republic"
522,"Lake Jesse, Marshall Islands"
523,"Riverafort, Bolivia"
524,"North Tamara, Bolivia"
525,"South Denise, Vanuatu"
526,"Woodsborough, Turkmenistan"
527,"Manuelton, Saudi Arabia"
528,"Lake Audreyside, United States of America"
529,"East Robertburgh, Saint Vincent and the Grenadines"
530,"Port Randyfort, Vietnam"
531,"Nancytown, Colombia"
532,"West Justinside, French Southern Territories"
533,"Smallberg, Malta"
534,"Nelsonville, Thailand"
535,"Lake Stephen, Greenland"
536,"North Jill, Equatorial Guinea"
537,"Ashleyborough, Somalia"
538,"Wilcoxhaven, China"
539,"South Elizabethburgh, Greece"
540,"Morrisbury, Burundi"
541,"Patrickmouth, Albania"
542,"Stephanieport, Sao Tome and Principe"
543,"West Desireebury, Myanmar"
544,"South Kurtfurt, Bahamas"
545,"Hannahport, Poland"
546,"East Susan, Heard Island and McDonald Islands"
547,"South Julie, Lesotho"
548,"Robertside, New Caledonia"
549,"Toddborough, United States Minor Outlying Islands"
550,"Lake Karen, Serbia"
551,"New Seanstad, Tunisia"
552,"North Mariahaven, Belarus"
553,"East Mark, Cook Islands"
554,"Wilsonborough, Mali"
555,"Davishaven, Saint Barthelemy"
556,"South Davidchester, Kiribati"
557,"New Stevenport, Korea"
558,"South Jonathantown, Saint Kitts and Nevis"
559,"New Charles, Samoa"
560,"Isabellaside, Jamaica"
561,"South Anthonychester, Bahamas"
562,"Port Darlene, Cocos (Keeling) Islands"
563,"Brooksfurt, Saint Lucia"
564,"Bennettside, Kiribati"
565,"Davidside, Burkina Faso"
566,"Lake Tiffany, India"
567,"Port Andrewport, Syrian Arab Republic"
568,"Patelbury, Kyrgyz Republic"
569,"Reedview, Egypt"
570,"North Lisachester, Comoros"
571,"East Jamieville, Nicaragua"
572,"South Carlaton, Nepal"
573,"South Scottside, Ecuador"
574,"East Williamport, Cuba"
575,"Barbaramouth, Djibouti"
576,"Nancyhaven, Dominica"
577,"Turnerton, Cyprus"
578,"Lake Erika, Moldova"
579,"Williamsstad, Moldova"
580,"Floydmouth, Western Sahara"
581,"Russellport, Qatar"
582,"Port Amanda, Honduras"
583,"West Meredith, Dominican Republic"
584,"Melendezside, Cambodia"
585,"Grantberg, Isle of Man"
586,"West James, Iceland"
587,"South Melanieland, Oman"
588,"North Joseph, Mauritania"
589,"Port Charlesshire, Peru"
590,"South Jason, Saint Kitts and Nevis"
591,"Kevintown, United States of America"
592,"Lake David, Croatia"
593,"Rochaborough, Saudi Arabia"
594,"New Marc, Indonesia"
595,"Owensstad, Finland"
596,"Michaelfort, Gambia"
597,"Port Tinafort, Lao People's Democratic Republic"
598,"Robinstad, Senegal"
599,"Williamsbury, Germany"
600,"North Jose, Saint Vincent and the Grenadines"
601,"Phillipsborough, Vietnam"
602,"South Ashley, Greenland"
603,"Piercemouth, Ecuador"
604,"Levyfort, Equatorial Guinea"
605,"Lake Laura, Kuwait"
606,"Lake Amy, Chile"
607,"New Arthurland, Colombia"
608,"Port Adamberg, Western Sahara"
609,"North Jasmine, Tajikistan"
610,"New Stephen, Algeria"
611,"Hopkinstown, Bahamas"
612,"Smithhaven, Albania"
613,"Amandaport, Saint Helena"
614,"Drakeburgh, Andorra"
615,"New Eduardoborough, Botswana"
616,"Lisaview, Niger"
617,"Millerfurt, South Africa"
618,"Lake Jeremiah, Kuwait"
619,"Lake Victoriaton, Poland"
620,"Grayside, Bermuda"
621,"Lake Albertburgh, Lebanon"
622,"Brucemouth, Belize"
623,"New Samanthabury, Mongolia"
624,"Nelsonland, Croatia"
625,"Rachelshire, Poland"
626,"East Sarahmouth, Palestinian Territory"
627,"New Douglas, Andorra"
628,"Hickmanport, Swaziland"
629,"New Mary, Central African Republic"
630,"Patrickberg, Iceland"
631,"New Juliestad, Somalia"
632,"South Jesseland, Austria"
633,"Novakmouth, Guam"
634,"Kristenmouth, Antarctica (the territory South of 60 deg S)"
635,"West Angela, Liechtenstein"
636,"Lopezshire, Honduras"
637,"Millerport, Panama"
638,"Lake Charles, South Georgia and the South Sandwich Islands"
639,"South Jennifer, Ethiopia"
640,"Lake Peter, North Macedonia"
641,"North Adamport, Guyana"
642,"Kathleenville, Kenya"
643,"East Ryanside, Bulgaria"
644,"Garcialand, Moldova"
645,"New Carlymouth, Guinea"
646,"Smithchester, Tonga"
647,"Lake Rachelbury, Iceland"
648,"Lake Oscar, Montserrat"
649,"Kevinfort, Burundi"
650,"East Ryanchester, Cameroon"
651,"Pattonstad, French Southern Territories"
652,"Lake Colleen, El Salvador"
653,"South Daniel, Nepal"
654,"South Martinfurt, Gabon"
655,"Scottchester, Spain"
656,"West Malik, Suriname"
657,"South Leon, Yemen"
658,"Kellyfort, Indonesia"
659,"West Nicholas, Morocco"
660,"Diazshire, Svalbard & Jan Mayen Islands"
661,"Lake Katrina, Cook Islands"
662,"Hahnborough, Anguilla"
663,"Marieland, Kazakhstan"
664,"Chambersberg, Svalbard & Jan Mayen Islands"
665,"Johnberg, North Macedonia"
666,"Mccormickland, Saint Barthelemy"
667,"Aguilarside, Kiribati"
668,"Stephensstad, Madagascar"
669,"North Kaylastad, Reunion"
670,"New Tonyafurt, Chad"
671,"Tammychester, Sao Tome and Principe"
672,"North Jonathanhaven, Botswana"
673,"South Neil, San Marino"
674,"West Whitney, Kyrgyz Republic"
675,"West Robertland, Liberia"
676,"West Larry, Brazil"
677,"New Timothy, Korea"
678,"South Jennifermouth, Lebanon"
679,"West Bradleyville, Ghana"
680,"Deborahburgh, Angola"
681,"New Greg, Venezuela"
682,"Anitamouth, Cayman Islands"
683,"Sotoburgh, Djibouti"
684,"Fosterborough, Northern Mariana Islands"
685,"Priceborough, Korea"
686,"Karenland, Costa Rica"
687,"Port Monicaburgh, Morocco"
688,"Jamesville, Haiti"
689,"Rosemouth, Estonia"
690,"Carrshire, Nepal"
691,"Michaelmouth, Brazil"
692,"Port Emily, Niger"
693,"Samanthashire, South Georgia and the South Sandwich Islands"
694,"West David, Belize"
695,"East Nathanielberg, Gambia"
696,"Barnesberg, Malawi"
697,"Hendersonfort, Morocco"
698,"New Garrett, North Macedonia"
699,"East Leonard, France"
700,"Port Michaeltown, Korea"
701,"East Lisa, Libyan Arab Jamahiriya"
702,"Ortizfort, Monaco"
703,"Burnsland, Israel"
704,"Port Kathleenport, Mongolia"
705,"Jeffreyport, Antigua and Barbuda"
706,"Cunninghamfort, Chile"
707,"New Dannyside, Mexico"
708,"Amberton, Swaziland"
709,"Paynechester, Senegal"
710,"West Nancy, Bosnia and Herzegovina"
711,"Bakerland, Antigua and Barbuda"
712,"Port Lisaborough, Kazakhstan"
713,"Michellechester, Sudan"
714,"Port Jamie, Chad"
715,"New Michaelview, Costa Rica"
716,"West Tiffany, Nepal"
717,"Ashleyhaven, French Guiana"
718,"East Sydneychester, United Arab Emirates"
719,"West Michelleberg, Uruguay"
720,"East Dustin, Reunion"
721,"Port Megan, Gibraltar"
722,"Thomasview, India"
723,"Brooksland, Niue"
724,"South Zacharyview, North Macedonia"
725,"Shawnfort, Puerto Rico"
726,"Port Kimland, Greece"
727,"Reidstad, Saint Martin"
728,"Port Amandaborough, Thailand"
729,"South Joseph, Japan"
730,"Matthewshire, Switzerland"
731,"Kramerton, Bulgaria"
732,"Lake Kristenmouth, Aruba"
733,"Port Ericmouth, Andorra"
734,"Harrisberg, Afghanistan"
735,"Erikview, Turkmenistan"
736,"Johnstad, Bermuda"
737,"North Randy, Papua New Guinea"
738,"South Diana, Gambia"
739,"North Jasonland, Romania"
740,"New Erin, Bulgaria"
741,"Lake Matthewville, Algeria"
742,"Bensonfort, Tokelau"
743,"South Christopher, Barbados"
744,"North Lawrenceport, Sri Lanka"
745,"Ayalaberg, Burundi"
746,"North Alyssa, Norway"
747,"South Michael, Algeria"
748,"South Christina, Croatia"
749,"North Peggy, Kenya"
750,"New Jessicastad, Burundi"
751,"Kyliebury, Japan"
752,"East Angelaport, Falkland Islands (Malvinas)"
753,"Port Melanieport, Slovakia (Slovak Republic)"
754,"Lake Peter, Costa Rica"
755,"Port Rachaelbury, Oman"
756,"Rodriguezfort, Lithuania"
757,"New Pamelatown, Northern Mariana Islands"
758,"Davidshire, Guyana"
759,"Amyburgh, Italy"
760,"Bestland, Serbia"
761,"North Joseton, Andorra"
762,"Port Raymondport, Uzbekistan"
763,"Hendersonfurt, Niue"
764,"West Christopher, Belize"
765,"Port Eric, Belgium"
766,"Willisland, Greece"
767,"Blairbury, Georgia"
768,"North Sandy, Azerbaijan"
769,"Salazarton, Brazil"
770,"North Alexander, Georgia"
771,"East Tylerstad, Burundi"
772,"Garyberg, Mali"
773,"Jessicaville, San Marino"
774,"West Lindsayview, Sierra Leone"
775,"West Jennifershire, Malta"
776,"South Spencerstad, Niue"
777,"Villarrealburgh, Azerbaijan"
778,"West Kerri, Heard Island and McDonald Islands"
779,"East Joycetown, Uganda"
780,"East Brandonstad, Aruba"
781,"East Sarah, Hungary"
782,"New Lindachester, Togo"
783,"Johnmouth, Czech Republic"
784,"New Nathanhaven, Faroe Islands"
785,"East Jeffreyhaven, Peru"
786,"Jonesmouth, Aruba"
787,"Kiaraport, Tonga"
788,"New Stephenstad, Greece"
789,"Anneport, Cook Islands"
790,"South Micheal, Saint Vincent and the Grenadines"
791,"Lake Rachel, Lithuania"
792,"East Adam, Senegal"
793,"East Ambertown, Ireland"
794,"Aaronfurt, Zambia"
795,"Daltonhaven, Thailand"
796,"Vasquezton, Dominica"
797,"Christopherbury, Cambodia"
798,"Haynesstad, Ukraine"
799,"New Codyberg, Kuwait"
800,"Jonesshire, Northern Mariana Islands"
801,"Batesberg, Bahamas"
802,"Josemouth, Dominica"
803,"Haynesmouth, Vanuatu"
804,"Nelsonland, Ghana"
805,"East Kimberly, Western Sahara"
806,"East Danielmouth, Myanmar"
807,"Richardside, Lao People's Democratic Republic"
808,"South Kyle, Guinea-Bissau"
809,"North Ericport, Estonia"
810,"East Marymouth, Sweden"
811,"Lake Johnstad, Cameroon"
812,"Lake Kentburgh, Indonesia"
813,"Bondside, Antarctica (the territory South of 60 deg S)"
814,"North Steven, San Marino"
815,"North Alexander, Spain"
816,"East James, Switzerland"
817,"Ginaland, Iran"
818,"Samanthaland, Myanmar"
819,"East Rachelmouth, Angola"
820,"North Rebecca, Sudan"
821,"Davidmouth, Switzerland"
822,"New Ryan, Australia"
823,"Crawfordfurt, Saint Kitts and Nevis"
824,"Thompsonborough, Pitcairn Islands"
825,"West Joshua, United States of America"
826,"North Christina, Turks and Caicos Islands"
827,"Lake Kenneth, Nicaragua"
828,"Brownview, Isle of Man"
829,"South James, Hungary"
830,"Lake Virginia, Turks and Caicos Islands"
831,"South Kimberlystad, Mayotte"
832,"Coopershire, Lesotho"
833,"Paulburgh, Macao"
834,"Carlatown, Anguilla"
835,"Brianfort, Ukraine"
836,"Katiebury, Marshall Islands"
837,"East Dianeview, Cayman Islands"
838,"Port Wendybury, Martinique"
839,"Kellyburgh, Morocco"
840,"New Louis, Christmas Island"
841,"Robintown, Saint Pierre and Miquelon"
842,"Staceyshire, Romania"
843,"Port Vanessa, Cambodia"
844,"Weaverburgh, Turkmenistan"
845,"North Brianbury, Liechtenstein"
846,"Smithborough, Angola"
847,"West Jennifer, Sri Lanka"
848,"Brianberg, Uruguay"
849,"Port Daniel, Namibia"
850,"Susanstad, Malta"
851,"Willismouth, Romania"
852,"Derekburgh, Gabon"
853,"Connerfort, Saint Martin"
854,"Grantside, Pakistan"
855,"Jeffreyshire, Puerto Rico"
856,"South Kurt, Suriname"
857,"Davidtown, Portugal"
858,"Rosalesshire, Yemen"
859,"New Lucas, Antigua and Barbuda"
860,"Lake Ariana, Sudan"
861,"Taylorland, Vietnam"
862,"Toniburgh, Dominica"
863,"Port Jennamouth, North Macedonia"
864,"West Jasonland, Kiribati"
865,"Kristintown, Guernsey"
866,"Kimchester, Australia"
867,"Snyderfurt, Chad"
868,"Garciafort, Guernsey"
869,"East Shannon, Solomon Islands"
870,"West Andrewview, South Georgia and the South Sandwich Islands"
871,"North Matthewfurt, Zambia"
872,"New Shellyland, Central African Republic"
873,"Bushchester, Guadeloupe"
874,"New Pamela, Western Sahara"
875,"North Markborough, Cayman Islands"
876,"Donnaport, Ireland"
877,"North Philipside, Dominica"
878,"Hernandezstad, Tajikistan"
879,"Millerfort, Afghanistan"
880,"North Jamieport, Cook Islands"
881,"Anthonyport, Belgium"
882,"Ruizview, Slovenia"
883,"Lopezfurt, Bermuda"
884,"South Bradley, Heard Island and McDonald Islands"
885,"Bakerview, Kazakhstan"
886,"East Karenville, Mongolia"
887,"Lindseychester, Belize"
888,"New Bruce, Saudi Arabia"
889,"Sheppardfort, Iceland"
890,"South Kent, Montserrat"
891,"New Ashleyhaven, Indonesia"
892,"North Stacy, South Georgia and the South Sandwich Islands"
893,"East Teresa, Kiribati"
894,"East Brad, Sri Lanka"
895,"Harrisberg, Belgium"
896,"Luisland, Syrian Arab Republic"
897,"Hawkinsside, Benin"
898,"Apriltown, Greece"
899,"Rodriguezberg, Solomon Islands"
900,"North Annaville, Cameroon"
901,"Mikaylastad, Solomon Islands"
902,"Bakerfort, Turkey"
903,"Johnsonview, Montserrat"
904,"New Charlotte, Iraq"
905,"Williamsmouth, Puerto Rico"
906,"North Julie, Portugal"
907,"Pennytown, Uruguay"
908,"Larryfort, Guadeloupe"
909,"Port Jeremyport, Togo"
910,"Schroedermouth, Samoa"
911,"Jacobsland, Ethiopia"
912,"Lewischester, Comoros"
913,"Malonestad, Saint Vincent and the Grenadines"
914,"New Laceyland, Swaziland"
915,"Taylorhaven, Georgia"
916,"East Jamesborough, Turkmenistan"
917,"East Antonioton, Taiwan"
918,"Janetview, Uruguay"
919,"Wagnerville, Heard Island and McDonald Islands"
920,"East Nathanmouth, Pitcairn Islands"
921,"Matthewsstad, Christmas Island"
922,"Port Patricia, Guatemala"
923,"West Anthonyton, San Marino"
924,"Port Jeffrey, Central African Republic"
925,"West Denise, Czech Republic"
926,"Port Kimberlytown, Malaysia"
927,"Lake Glen, Lebanon"
928,"East Johnnyport, Spain"
929,"Rodneyfurt, Rwanda"
930,"Stephenborough, Timor-Leste"
931,"Ericafurt, Lao People's Democratic Republic"
932,"North Williamstad, Myanmar"
933,"Kennethville, Monaco"
934,"West Vanessamouth, Liberia"
935,"Joseport, Tokelau"
936,"New Kathy, Comoros"
937,"Port Meredithfurt, United Arab Emirates"
938,"Erintown, Panama"
939,"Brightview, Palau"
940,"Sullivanton, United States of America"
941,"West Jessica, Myanmar"
942,"Knoxstad, Cyprus"
943,"Meganside, Madagascar"
944,"Connorberg, Cocos (Keeling) Islands"
945,"Jessicaside, Saint Vincent and the Grenadines"
946,"Lake Rachel, Serbia"
947,"East Michaelport, Palau"
948,"Nathanshire, Italy"
949,"Yorkfort, French Polynesia"
950,"South Pamelahaven, Austria"
951,"Morenochester, British Indian Ocean Territory (Chagos Archipelago)"
952,"East Victoria, Austria"
953,"Benitezmouth, Guam"
954,"Michelleburgh, Cambodia"
955,"South Marvinburgh, Slovakia (Slovak Republic)"
956,"North Shannonborough, Germany"
957,"New Kathy, Senegal"
958,"East Christinachester, Liechtenstein"
959,"Sanfordfurt, Iraq"
960,"New Jamesstad, Albania"
961,"West Katherinehaven, Zambia"
962,"Lake Adambury, Comoros"
963,"Larryville, Czech Republic"
964,"Garyton, Hungary"
965,"Stephenhaven, French Southern Territories"
966,"Ryanberg, Nepal"
967,"Howardborough, Guam"
968,"Smithbury, Chad"
969,"East Jessica, Saint Lucia"
970,"North Michael, Namibia"
971,"South Nancyview, Pakistan"
972,"New Virginiaville, Sierra Leone"
973,"North Hannahchester, Palau"
974,"Martinezview, Kenya"
975,"East Heather, Lebanon"
976,"West Robertville, Norfolk Island"
977,"Cindyberg, Panama"
978,"New Jenniferville, Italy"
979,"Port Danielborough, Finland"
980,"Port Jose, New Caledonia"
981,"West Jade, Mali"
982,"North Amy, French Polynesia"
983,"Lake Sarah, United States Minor Outlying Islands"
984,"North Alexander, Greenland"
985,"Port Audreyfort, Benin"
986,"Port Williamville, Canada"
987,"Dawnmouth, United Kingdom"
988,"Stevenville, French Polynesia"
989,"Port Benjamin, Suriname"
990,"Lauriemouth, French Guiana"
991,"North Melissaton, Japan"
992,"Lake Deborah, Algeria"
993,"Patriciaview, Greenland"
994,"West Lisaburgh, Turkey"
995,"Rossmouth, Brazil"
996,"Vaughnfort, Faroe Islands"
997,"Banksburgh, South Georgia and the South Sandwich Islands"
998,"Lake Jessica, Bouvet Island (Bouvetoya)"
999,"North Robert, Western Sahara"
1000,"Phammouth, Nauru"
